	.target	sm_90
        /*0440*/                   SHF.R.S32.HI R16, RZ, 0x1f, R11 ;
        /*0450*/                   IMAD.IADD R17, R2, 0x1, R0 ;
        /*0460*/                   SHF.R.S32.HI R14, RZ, 0x1f, R9 ;
        /*0470*/                   IMAD R6, R23, 0x10, R10 ;
        /*0480*/                   SHF.R.S32.HI R8, RZ, 0x1f, R7 ;
        /*0490*/                   IMAD.U32 R37, RZ, RZ, UR5 ;
        /*04a0*/                   LEA.HI R20, R16, R11, RZ, 0x4 ;
        /*04b0*/                   IMAD.U32 R11, RZ, RZ, UR5 ;
        /*04c0*/                   LEA.HI R14, R14, R9, RZ, 0x4 ;
        /*04d0*/                   IMAD R9, R17, 0xf, RZ ;
        /*04e0*/                   LEA.HI R10, R8, R7, RZ, 0x4 ;
        /*04f0*/                   VIADD R7, R5, 0xfffffffc ;
        /*0500*/                   ISETP.GT.AND P6, PT, R19, -0x1, P6 ;
        /*0510*/                   VIADD R64, R9, 0x2 ;
        /*0520*/                   LOP3.LUT R11, R11, 0x80000000, R22, 0xf8, !PT ;
        /*0530*/                   VIADD R8, R3, 0xfffffffc ;
        /*0540*/                   PLOP3.LUT P4, PT, P6, P4, P3, 0xfe, 0x0 ;
        /*0550*/                   UIADD3 UR6, -UR5, 0x6, URZ ;
        /*0560*/                   LOP3.LUT R7, R7, R12, RZ, 0xfc, !PT ;
        /*0570*/                   IMAD.U32 R12, RZ, RZ, UR7 ;
        /*0580*/                   LOP3.LUT P3, RZ, R11, 0x80000000, R24, 0xf8, !PT ;
        /*0590*/                   VIADD R24, R9, 0xa ;
        /*05a0*/                   SHF.R.S32.HI R11, RZ, 0x1f, R64 ;
        /*05b0*/                   IMAD R8, R23, 0x10, R8 ;
        /*05c0*/                   IADD3 R16, R2, -0x5, -R0 ;
        /*05d0*/                   UISETP.GE.AND UP1, UPT, UR6, URZ, UPT ;
        /*05e0*/                   LEA.HI R64, R11, R64, RZ, 0x4 ;
        /*05f0*/                   ISETP.EQ.AND P2, PT, R12, 0x7, !P2 ;
        /*0600*/                   VIADD R12, R9, 0x6 ;
        /*0610*/                   IADD3 R11, -R2, 0x1, RZ ;
        /*0620*/                   UISETP.NE.OR UP1, UPT, UR7, 0x7, !UP1 ;
        /*0630*/                   ISETP.GT.AND P5, PT, R18, -0x1, P5 ;
        /*0640*/                   SHF.R.S32.HI R18, RZ, 0x1f, R16 ;
        /*0650*/                   LEA.HI.SX32 R9, R10, R11.reuse, 0x1c ;
        /*0660*/                   LEA.HI.SX32 R10, R14, R11, 0x1c ;
        /*0670*/                   SHF.R.S32.HI R19, RZ, 0x1f, R12 ;
        /*0680*/                   LOP3.LUT R23, R18, 0xf, RZ, 0xc0, !PT ;
        /*0690*/                   IADD3 R14, -R2, 0x4, R0 ;
        /*06a0*/                   SHF.R.S32.HI R25, RZ, 0x1f, R24 ;
        /*06b0*/                   LEA.HI R63, R19, R12, RZ, 0x4 ;
        /*06c0*/                   IMAD.IADD R12, R16, 0x1, -R23 ;
        /*06d0*/                   ISETP.GT.AND P2, PT, R14, -0x1, P2 ;
        /*06e0*/                   IADD3 R33, -R2, 0x6, -R0 ;
        /*06f0*/                   SHF.R.S32.HI R14, RZ, 0x1f, R4 ;
        /*0700*/                   LEA.HI R27, R25, R24, RZ, 0x4 ;
        /*0710*/                   SHF.R.S32.HI R18, RZ, 0x1f, R33 ;
        /*0720*/                   LOP3.LUT R25, R14, 0xf, RZ, 0xc0, !PT ;
        /*0730*/                   SHF.R.S32.HI R19, RZ, 0x1f, R12 ;
        /*0740*/                   IADD3 R23, -R2, 0x2, -R0 ;
        /*0750*/                   IMAD.IADD R25, R4, 0x1, -R25 ;
        /*0760*/                   LOP3.LUT R18, R18, 0xf, RZ, 0xc0, !PT ;
        /*0770*/                   LEA.HI.SX32 R11, R20, R11, 0x1c ;
        /*0780*/                   IMAD.IADD R20, R4, 0x1, R2 ;
        /*0790*/                   LEA.HI R31, R19, R12, RZ, 0x4 ;
        /*07a0*/                   IMAD.IADD R24, R33, 0x1, -R18 ;
        /*07b0*/                   SHF.R.S32.HI R12, RZ, 0x1f, R23 ;
        /*07c0*/                   SHF.R.S32.HI R18, RZ, 0x1f, R25 ;
        /*07d0*/                   LOP3.LUT R14, R12, 0xf, RZ, 0xc0, !PT ;
        /*07e0*/                   SHF.R.S32.HI R12, RZ, 0x1f, R20 ;
        /*07f0*/                   LEA.HI R18, R18, R25, RZ, 0x4 ;
        /*0800*/                   IMAD.IADD R14, R23, 0x1, -R14 ;
        /*0810*/                   SHF.R.S32.HI R19, RZ, 0x1f, R24 ;
        /*0820*/                   LOP3.LUT R25, R12, 0xf, RZ, 0xc0, !PT ;
        /*0830*/                   LEA.HI R24, R19, R24, RZ, 0x4 ;
        /*0840*/                   SHF.R.S32.HI R29, RZ, 0x1f, R14 ;
        /*0850*/                   IMAD.IADD R25, R20, 0x1, -R25 ;
        /*0860*/                   LOP3.LUT R19, RZ, R0, RZ, 0x33, !PT ;
        /*0870*/                   LEA.HI R26, R29, R14, RZ, 0x4 ;
        /*0880*/                   SHF.R.S32.HI R14, RZ, 0x1f, R25 ;
        /*0890*/                   IMAD.IADD R19, R19, 0x1, R2 ;
        /*08a0*/                   SHF.R.S32.HI R28, RZ, 0x1f, R21 ;
        /*08b0*/                   LEA.HI R29, R14, R25, RZ, 0x4 ;
        /*08c0*/                   SHF.R.S32.HI R14, RZ, 0x1f, R19 ;
        /*08d0*/                   IADD3 R12, -R2, 0x1, -R0 ;
        /*08e0*/                   LOP3.LUT R14, R14, 0xf, RZ, 0xc0, !PT ;
        /*08f0*/                   LEA.HI R28, R28, R21, RZ, 0x4 ;
        /*0900*/                   LEA.HI.SX32 R63, R63, R12.reuse, 0x1c ;
        /*0910*/                   IMAD.IADD R14, R19, 0x1, -R14 ;
        /*0920*/                   LEA.HI.SX32 R12, R27, R12, 0x1c ;
        /*0930*/                   IADD3 R27, -R2, -0x5, R0 ;
        /*0940*/                   LOP3.LUT R28, R28, 0xfffffff0, RZ, 0xc0, !PT ;
        /*0950*/                   ISETP.EQ.AND P6, PT, RZ, UR7, P1 ;
        /*0960*/                   ISETP.GT.AND P1, PT, R0, 0x5, P0 ;
        /*0970*/                   IMAD.IADD R32, R21, 0x1, -R28 ;
        /*0980*/                   SHF.R.S32.HI R25, RZ, 0x1f, R14 ;
        /*0990*/                   IMAD.IADD R27, R28.reuse, 0x1, R27 ;
        /*09a0*/                   IADD3 R30, R28, R15, -R2 ;
        /*09b0*/                   ISETP.GT.AND P0, PT, R0, 0x5, P6 ;
        /*09c0*/                   IADD3 R15, R28, R13, -R2 ;
        /*09d0*/                   SHF.R.S32.HI R21, RZ, 0x4, R31 ;
        /*09e0*/                   LEA.HI R25, R25, R14, RZ, 0x4 ;
        /*09f0*/                   ISETP.GT.AND P1, PT, R13.reuse, -0x1, P1 ;
        /*0a00*/                   ISETP.GT.AND P0, PT, R13, -0x1, P0 ;
        /*0a10*/                   SHF.R.S32.HI R28, RZ, 0x4, R24 ;
        /*0a20*/                   LOP3.LUT R14, R15.reuse, R27, R32.reuse, 0xfe, !PT ;
        /*0a30*/                   LOP3.LUT R13, R15, R30, R32, 0xfe, !PT ;
        /*0a40*/                   IMAD.U32 R32, RZ, RZ, UR5 ;
        /*0a50*/                   IADD3 R27, -R2.reuse, 0x16, -R0 ;
        /*0a60*/                   IMAD R30, R21, -0x10, R16 ;
        /*0a70*/                   IADD3 R16, -R2, 0x14, R0 ;
        /*0a80*/                   IMAD R21, R28, -0x10, R33 ;
        /*0a90*/                   LOP3.LUT R31, R31, 0xfffffff0, RZ, 0xc0, !PT ;
        /*0aa0*/                   IMAD R28, R32, 0x4, R27 ;
        /*0ab0*/                   SHF.R.S32.HI R32, RZ, 0x4, R26 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*0ac0*/                   IMAD.U32 R33, RZ, RZ, UR5 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*0ad0*/                   LEA.HI.SX32 R64, R64, R23, 0x1c ;
        /*0ae0*/                   IMAD.IADD R16, R31, 0x1, R16 ;
        /*0af0*/                   LOP3.LUT R34, R24, 0xfffffff0, RZ, 0xc0, !PT ;
        /*0b00*/                   IMAD.IADD R15, R28, 0x1, R31 ;
        /*0b10*/                   SHF.R.S32.HI R31, RZ, 0x4, R29 ;
        /*0b20*/                   IMAD R35, R32, -0x10, R23 ;
        /*0b30*/                   IADD3 R23, -R2, 0xc, R0 ;
        /*0b40*/                   LOP3.LUT R36, R30, R15, R16, 0xfe, !PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*0b50*/                   IMAD R15, R33, 0x10, R2 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*0b60*/                   IADD3 R30, R2, 0xf, -R0 ;
        /*0b70*/                   IMAD R31, R31, -0x10, R20 ;
        /*0b80*/                   LOP3.LUT R20, R29, 0xfffffff0, RZ, 0xc0, !PT ;
        /*0b90*/                   SHF.R.S32.HI R33, RZ, 0x4, R18 ;
        /*0ba0*/                   IMAD R16, R37, 0x10, R30 ;
        /*0bb0*/                   IADD3 R32, R15, 0xb, -R0 ;
        /*0bc0*/                   IMAD.IADD R24, R20, 0x1, R23 ;
        /*0bd0*/                   LOP3.LUT R26, R26, 0xfffffff0, RZ, 0xc0, !PT ;
        /*0be0*/                   IMAD.IADD R27, R27, 0x1, R20 ;
        /*0bf0*/                   LOP3.LUT R23, R18, 0xfffffff0, RZ, 0xc0, !PT ;
        /*0c00*/                   IMAD R30, R33.reuse, -0x20, R30 ;
        /*0c10*/                   ISETP.GT.AND P6, PT, R0, 0x7, P6 ;
        /*0c20*/                   IMAD R32, R33, -0x20, R32 ;
        /*0c30*/                   LOP3.LUT R27, R31, R27, R24, 0xfe, !PT ;
        /*0c40*/                   IMAD.IADD R29, R30, 0x1, R26 ;
        /*0c50*/                   IADD3 R23, R0, 0x1, R23 ;
        /*0c60*/                   IMAD R24, R33, -0x10, R4 ;
        /*0c70*/                   IADD3 R56, R17.reuse, 0xd, R26 ;
        /*0c80*/                   IMAD.IADD R32, R32, 0x1, R34.reuse ;
        /*0c90*/                   IADD3 R34, R17, 0x9, R34 ;
        /*0ca0*/                   VIADD R26, R5, 0x4 ;
        /*0cb0*/                   PLOP3.LUT P2, PT, P0, P2, P6, 0xfe, 0x0 ;
        /*0cc0*/                   LOP3.LUT R30, R29, R23.reuse, R24.reuse, 0xfe, !PT ;
        /*0cd0*/                   LOP3.LUT R17, R25, 0xfffffff0, RZ, 0xc0, !PT ;
        /*0ce0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x40, 0x0 ;
        /*0cf0*/                   SHF.R.S32.HI R18, RZ, 0x4, R25 ;
        /*0d00*/                   LOP3.LUT R31, R32, R23, R24, 0xfe, !PT ;
        /*0d10*/                   LOP3.LUT R29, R24, R29, RZ, 0xfc, !PT ;
        /*0d20*/                   IMAD R19, R18, -0x10, R19 ;
        /*0d30*/                   LDC.64 R24, c[0x0][0x210] ;
        /*0d40*/                   ISETP.GT.OR P0, PT, R21, -0x1, P0 ;
        /*0d50*/                   PLOP3.LUT P3, PT, P4, P3, P5, 0xfb, 0x0 ;
        /*0d60*/                   PLOP3.LUT P4, PT, PT, PT, UP0, 0x80, 0x0 ;
        /*0d70*/                   ISETP.LT.OR P0, PT, R23, RZ, P0 ;
        /*0d80*/                   IMAD.U32 R23, RZ, RZ, UR5 ;
        /*0d90*/                   ISETP.GT.AND P5, PT, R30, -0x1, P4 ;
        /*0da0*/                   ISETP.GT.AND P4, PT, R21, -0x1, P0 ;
        /*0db0*/                   IMAD R21, R26, 0x80, R15 ;
        /*0dc0*/                   IADD3 R20, -R2, 0x10, R0 ;
        /*0dd0*/                   PLOP3.LUT P2, PT, P3, P2, P1, 0xfe, 0x0 ;
        /*0de0*/                   IMAD.SHL.U32 R21, R21, 0x80, RZ ;
        /*0df0*/                   ISETP.LT.OR P0, PT, R29, RZ, P0 ;
        /*0e00*/                   IMAD.IADD R20, R17, 0x1, R20 ;
        /*0e10*/                   LOP3.LUT R31, R31, R34, RZ, 0xfc, !PT ;
        /*0e20*/                   IMAD R73, R71, 0x20, R21 ;
        /*0e30*/                   PLOP3.LUT P1, PT, PT, PT, UP1, 0x80, 0x0 ;
        /*0e40*/                   IADD3 R28, R17, 0x4, R28 ;
        /*0e50*/                   IMAD.WIDE R24, R73, 0x8, R24 ;
        /*0e60*/                   P2R R66, PR, RZ, 0x1 ;
        /*0e70*/                   LOP3.LUT R56, R56, R35, RZ, 0xfc, !PT ;
        /*0e80*/                   LOP3.LUT R17, R4, UR5, RZ, 0xfc, !PT ;
        /*0e90*/                   ISETP.LT.OR P1, PT, R31, RZ, P1 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 25
        /*0ea0*/                   ISETP.GT.AND P0, PT, R71, RZ, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*0eb0*/                   LOP3.LUT R62, R22, UR6, R23, 0xfe, !PT ;
        /*0ec0*/                   LOP3.LUT R17, R36, UR6, R17, 0xfe, !PT ;
        /*0ed0*/                   ISETP.GT.AND P6, PT, R56, -0x1, PT ;
        /*0ee0*/                   LOP3.LUT R20, R19, R28, R20, 0xfe, !PT ;
        /*0ef0*/                   P2R R68, PR, RZ, 0x20 ;
        /*0f00*/                   P2R R67, PR, RZ, 0x10 ;
        /*0f10*/                   P2R R65, PR, RZ, 0x4 ;
        /*0f20*/                   P2R R69, PR, RZ, 0x2 ;
        /*0f30*/                   LOP3.LUT R22, R22, R27, RZ, 0xfc, !PT ;
        /*0f40*/                   IADD3 R70, -R0, 0x7b, RZ ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 25
        /*0f50*/                   SEL R23, RZ, 0x4, P0 ;
.L_x_20:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*0f60*/                   S2R R48, SR_CTAID.Y ;
        /*0f70*/                   IMAD.U32 R47, RZ, RZ, UR7 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*0f80*/                   IADD3 R46, R2.reuse, -0x4, R0.reuse ;
        /*0f90*/                   IMAD.U32 R49, RZ, RZ, UR7 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 29
        /*0fa0*/                   IADD3 R55, -R2.reuse, 0x6f, R0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*0fb0*/                   IMAD R70, R47, -0x10, R70 ;
        /*0fc0*/                   IADD3 R53, -R2, 0x7b, RZ ;
        /*0fd0*/                   VIADD R47, R0, 0xfffffff8 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 29
        /*0fe0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*0ff0*/                   IMAD R50, R49, 0x10, R2 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1000*/                   IMAD.IADD R51, R2, 0x1, R0 ;
        /*1010*/                   IMAD.U32 R52, RZ, RZ, UR7 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*1020*/                   BSSY B0, `(.L_x_0) ;
        /*1030*/                   IMAD.IADD R50, R47, 0x1, R50 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1040*/                   IMAD R51, R52, 0x10, R51 ;
        /*1050*/                   VIADD R49, R15, 0xfffffffc ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*1060*/                   LOP3.LUT R54, R50, R5, R46, 0xfe, !PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1070*/                   IMAD.IADD R47, R47, 0x1, R2.reuse ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 29
        /*1080*/                   IMAD.IADD R52, R4, 0x1, -R2 ;
        /*1090*/                   IMAD R46, R48.reuse, -0x10, R55 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*10a0*/                   IMAD R51, R48.reuse, 0x10, R51 ;
        /*10b0*/                   IMAD R47, R48, 0x10, R47 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 29
        /*10c0*/                   LOP3.LUT R52, R46, R52, R49, 0xfe, !PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*10d0*/                   VIADD R51, R51, 0xfffffff4 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*10e0*/                   IMAD R50, R48, -0x10, R53 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*10f0*/                   LOP3.LUT R52, R5, R52, RZ, 0xfc, !PT ;
        /*1100*/                   LOP3.LUT R47, R51, R54, R47, 0xfe, !PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 27
        /*1110*/                   LOP3.LUT R50, R49, R50, RZ, 0xfc, !PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0007_fd25d_compute_n128_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
