
	code for sm_90
                                                                                         /* 0x000f22000c1e9b00 */
        /*01e0*/                   ISETP.GT.AND P0, PT, R15, RZ, PT ;                    /* 0x000000ff0f00720c */
                                                                                         /* 0x002fc80003f04270 */
        /*01f0*/                   SEL R2, RZ, 0x2, P0 ;                                 /* 0x00000002ff027807 */
                                                                                         /* 0x000fe40000000000 */
        /*0200*/                   ISETP.NE.AND P0, PT, R15, 0x3, PT ;                   /* 0x000000030f00780c */
                                                                                         /* 0x000fc60003f05270 */
        /*0210*/                   IMAD R0, R13, 0x40000, R2 ;                           /* 0x000400000d007824 */
                                                                                         /* 0x000fe200078e0202 */
        /*0220*/                   LDG.E.64.CONSTANT R28, desc[UR12][R28.64] ;           /* 0x0000000c1c1c7981 */
                                                                                         /* 0x000f62000c1e9b00 */
        /*0230*/                   VIADD R2, R2, 0xffffffff ;                            /* 0xffffffff02027836 */
                                                                                         /* 0x000fe40000000000 */
        /*0240*/                   IMAD R0, R14, 0x4000, R0 ;                            /* 0x000040000e007824 */
                                                                                         /* 0x000fc800078e0200 */
        /*0250*/                   IMAD R0, R3, 0x800, R0 ;                              /* 0x0000080003007824 */
                                                                                         /* 0x000fe200078e0200 */
        /*0260*/                   HFMA2.MMA R3, -RZ, RZ, 0, 1.728534698486328125e-06 ;  /* 0x0000001dff037435 */
                                                                                         /* 0x000fc600000001ff */
        /*0270*/                   IMAD R0, R12, 0x80, R0 ;                              /* 0x000000800c007824 */
                                                                                         /* 0x000fc800078e0200 */
        /*0280*/                   IMAD R0, R15, 0x20, R0 ;                              /* 0x000000200f007824 */
                                                                                         /* 0x000fc600078e0200 */
        /*0290*/                   SEL R3, R3, 0x1f, !P0 ;                               /* 0x0000001f03037807 */
                                                                                         /* 0x000fe40004000000 */
        /*02a0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;             /* 0x000000000000781c */
                                                                                         /* 0x000fe40003f0f070 */
        /*02b0*/                   ISETP.GE.U32.AND P1, PT, R2, R3, PT ;                 /* 0x000000030200720c */
                                                                                         /* 0x000fe40003f26070 */
        /*02c0*/                   R2UR UR4, R10 ;                                       /* 0x000000000a0472ca */
                                                                                         /* 0x004fe400000e0000 */
        /*02d0*/                   R2UR UR5, R11 ;                                       /* 0x000000000b0572ca */
                                                                                         /* 0x000fe400000e0000 */
        /*02e0*/                   R2UR UR6, R4 ;                                        /* 0x00000000040672ca */
                                                                                         /* 0x008fc400000e0000 */
        /*02f0*/                   R2UR UR7, R5 ;                                        /* 0x00000000050772ca */
                                                                                         /* 0x000fe400000e0000 */
        /*0300*/                   R2UR UR8, R6 ;                                        /* 0x00000000060872ca */
                                                                                         /* 0x010fe400000e0000 */
        /*0310*/                   R2UR UR9, R7 ;                                        /* 0x00000000070972ca */
                                                                                         /* 0x000fe400000e0000 */
        /*0320*/                   R2UR UR10, R8 ;                                       /* 0x00000000080a72ca */
                                                                                         /* 0x000fe400000e0000 */
        /*0330*/                   R2UR UR11, R9 ;                                       /* 0x00000000090b72ca */
                                                                                         /* 0x000fe400000e0000 */
        /*0340*/                   IADD3 R5, R0, 0x8000, RZ ;                            /* 0x0000800000057810 */
                                                                                         /* 0x000fe20007ffe0ff */
        /*0350*/              @!P1 BRA 0x5f0 ;                                           /* 0x0000000000a49947 */
                                                                                         /* 0x000fd80003800000 */
        /*0360*/                   IMAD.U32 R22, RZ, RZ, UR16 ;                          /* 0x00000010ff167e24 */
                                                                                         /* 0x000fe4000f8e00ff */
        /*0370*/                   IMAD.U32 R23, RZ, RZ, UR17 ;                          /* 0x00000011ff177e24 */
                                                                                         /* 0x000fe4000f8e00ff */
        /*0380*/                   IMAD.WIDE R22, R5, 0x8, R22 ;                         /* 0x0000000805167825 */
                                                                                         /* 0x000fca00078e0216 */
        /*0390*/                   LDG.E.64.CONSTANT R6, desc[UR12][R22.64+-0x3f800] ;   /* 0xfc08000c16067981 */
                                                                                         /* 0x000ea8000c1e9b00 */
        /*03a0*/                   LDG.E.64.CONSTANT R10, desc[UR12][R22.64] ;           /* 0x0000000c160a7981 */
                                                                                         /* 0x000ea8000c1e9b00 */
        /*03b0*/                   LDG.E.64.CONSTANT R8, desc[UR12][R22.64+-0x3fff0] ;   /* 0xfc00100c16087981 */
                                                                                         /* 0x000ee8000c1e9b00 */
        /*03c0*/                   LDG.E.64.CONSTANT R18, desc[UR12][R22.64+-0x3fc00] ;  /* 0xfc04000c16127981 */
                                                                                         /* 0x000f28000c1e9b00 */
        /*03d0*/                   LDG.E.64.CONSTANT R4, desc[UR12][R22.64+-0x20000] ;   /* 0xfe00000c16047981 */
                                                                                         /* 0x000f28000c1e9b00 */
        /*03e0*/                   LDG.E.64.CONSTANT R20, desc[UR12][R22.64+-0x3fff8] ;  /* 0xfc00080c16147981 */
                                                                                         /* 0x000f28000c1e9b00 */
        /*03f0*/                   LDG.E.64.CONSTANT R16, desc[UR12][R22.64+-0x40000] ;  /* 0xfc00000c16107981 */
                                                                                         /* 0x000f28000c1e9b00 */
        /*0400*/                   LDG.E.64.CONSTANT R14, desc[UR12][R22.64+-0x40400] ;  /* 0xfbfc000c160e7981 */
                                                                                         /* 0x000f28000c1e9b00 */
        /*0410*/                   LDG.E.64.CONSTANT R12, desc[UR12][R22.64+-0x60000] ;  /* 0xfa00000c160c7981 */
                                                                                         /* 0x000f28000c1e9b00 */
        /*0420*/                   LDG.E.64.CONSTANT R24, desc[UR12][R22.64+-0x40010] ;  /* 0xfbfff00c16187981 */
                                                                                         /* 0x000f22000c1e9b00 */
        /*0430*/                   DADD R6, R6, R10 ;                                    /* 0x0000000006067229 */
                                                                                         /* 0x004fc6000000000a */
        /*0440*/                   LDG.E.64.CONSTANT R10, desc[UR12][R22.64+-0x40800] ;  /* 0xfbf8000c160a7981 */
                                                                                         /* 0x000eaa000c1e9b00 */
        /*0450*/                   DADD R8, R6, R8 ;                                     /* 0x0000000006087229 */
                                                                                         /* 0x008fe40000000008 */
        /*0460*/                   LDG.E.64.CONSTANT R6, desc[UR12][R22.64+-0x40008] ;   /* 0xfbfff80c16067981 */
                                                                                         /* 0x000ee2000c1e9b00 */
        /*0470*/                   DADD R18, R18, R4 ;                                   /* 0x0000000012127229 */
                                                                                         /* 0x010fc60000000004 */
        /*0480*/                   LDG.E.64.CONSTANT R4, desc[UR12][R22.64+-0x80000] ;   /* 0xf800000c16047981 */
                                                                                         /* 0x000eaa000c1e9b00 */
        /*0490*/                   DADD R18, R18, R20 ;                                  /* 0x0000000012127229 */
                                                                                         /* 0x000fe40000000014 */
        /*04a0*/                   DFMA R20, R28, R8, RZ ;                               /* 0x000000081c14722b */
                                                                                         /* 0x020fe400000000ff */
        /*04b0*/                   DADD R8, R16, R16 ;                                   /* 0x0000000010087229 */
                                                                                         /* 0x000fe40000000010 */
        /*04c0*/                   DADD R12, R14, R12 ;                                  /* 0x000000000e0c7229 */
                                                                                         /* 0x000fc8000000000c */
        /*04d0*/                   DFMA R18, R18, UR4, R20 ;                             /* 0x0000000412127c2b */
                                                                                         /* 0x000fe40008000014 */
        /*04e0*/                   DADD R8, R16, R8 ;                                    /* 0x0000000010087229 */
                                                                                         /* 0x000fd00000000008 */
        /*04f0*/                   DFMA R8, R8, UR6, R18 ;                               /* 0x0000000608087c2b */
                                                                                         /* 0x000fe20008000012 */
        /*0500*/                   UIADD3 UR16, UP1, UR16, 0x8, URZ ;                    /* 0x0000000810107890 */
                                                                                         /* 0x000fe2000ff3e03f */
        /*0510*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;              /* 0x000000000000781c */
                                                                                         /* 0x000fe20003f0e170 */
        /*0520*/                   VIADD R2, R2, 0x1 ;                                   /* 0x0000000102027836 */
                                                                                         /* 0x000fe40000000000 */
        /*0530*/                   UIADD3.X UR17, URZ, UR17, URZ, UP1, !UPT ;            /* 0x000000113f117290 */
                                                                                         /* 0x000fe20008ffe43f */
        /*0540*/                   DADD R6, R12, R6 ;                                    /* 0x000000000c067229 */
                                                                                         /* 0x008fe40000000006 */
        /*0550*/                   DADD R4, R10, R4 ;                                    /* 0x000000000a047229 */
                                                                                         /* 0x004fcc0000000004 */
        /*0560*/                   DFMA R6, R6, UR8, R8 ;                                /* 0x0000000806067c2b */
                                                                                         /* 0x000fe40008000008 */
        /*0570*/                   DADD R4, R4, R24 ;                                    /* 0x0000000004047229 */
                                                                                         /* 0x000fe20000000018 */
        /*0580*/                   MOV R9, UR15 ;                                        /* 0x0000000f00097c02 */
                                                                                         /* 0x000fe20008000f00 */
        /*0590*/                   IMAD.U32 R8, RZ, RZ, UR14 ;                           /* 0x0000000eff087e24 */
                                                                                         /* 0x000fcc000f8e00ff */
        /*05a0*/                   DFMA R4, R4, UR10, R6 ;                               /* 0x0000000a04047c2b */
                                                                                         /* 0x000fe20008000006 */
        /*05b0*/                   IMAD.WIDE R6, R0, 0x8, R8 ;                           /* 0x0000000800067825 */
                                                                                         /* 0x000fcc00078e0208 */
        /*05c0*/                   STG.E.64 desc[UR12][R6.64], R4 ;                      /* 0x0000000406007986 */
                                                                                         /* 0x0001e2000c101b0c */
        /*05d0*/                   UIADD3 UR14, UP0, UR14, 0x8, URZ ;                    /* 0x000000080e0e7890 */
                                                                                         /* 0x000fc8000ff1e03f */
        /*05e0*/                   UIADD3.X UR15, URZ, UR15, URZ, UP0, !UPT ;            /* 0x0000000f3f0f7290 */
                                                                                         /* 0x000fd800087fe43f */
        /*05f0*/                   IMAD.IADD R4, R3.reuse, 0x1, -R2 ;                    /* 0x0000000103047824 */
                                                                                         /* 0x041fe200078e0a02 */
        /*0600*/                   ISETP.GT.U32.AND P1, PT, R3, R2, PT ;                 /* 0x000000020300720c */
                                                                                         /* 0x000fc80003f24070 */
        /*0610*/                   ISETP.LE.U32.OR P1, PT, R4, 0x3, !P1 ;                /* 0x000000030400780c */
                                                                                         /* 0x000fda0004f23470 */
        /*0620*/               @P1 BRA 0xdb0 ;                                           /* 0x0000000400e01947 */
                                                                                         /* 0x000fea0003800000 */
        /*0630*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;              /* 0x000000000000781c */
                                                                                         /* 0x000fda0003f0e170 */
        /*0640*/                   MOV R17, UR17 ;                                       /* 0x0000001100117c02 */
                                                                                         /* 0x000fe20008000f00 */
        /*0650*/                   IMAD.U32 R16, RZ, RZ, UR16 ;                          /* 0x00000010ff107e24 */
                                                                                         /* 0x000fe4000f8e00ff */
        /*0660*/                   VIADD R5, R0, 0x8000 ;                                /* 0x0000800000057836 */
                                                                                         /* 0x001fc80000000000 */
        /*0670*/                   IMAD.WIDE R16, R5, 0x8, R16 ;                         /* 0x0000000805107825 */
                                                                                         /* 0x000fca00078e0210 */
        /*0680*/                   LDG.E.64.CONSTANT R4, desc[UR12][R16.64+-0x3f800] ;   /* 0xfc08000c10047981 */
                                                                                         /* 0x004ea8000c1e9b00 */
        /*0690*/                   LDG.E.64.CONSTANT R8, desc[UR12][R16.64] ;            /* 0x0000000c10087981 */
                                                                                         /* 0x002ea8000c1e9b00 */
        /*06a0*/                   LDG.E.64.CONSTANT R6, desc[UR12][R16.64+-0x3fc00] ;   /* 0xfc04000c10067981 */
                                                                                         /* 0x000ee8000c1e9b00 */
        /*06b0*/                   LDG.E.64.CONSTANT R14, desc[UR12][R16.64+-0x20000] ;  /* 0xfe00000c100e7981 */
                                                                                         /* 0x000ee8000c1e9b00 */
        /*06c0*/                   LDG.E.64.CONSTANT R10, desc[UR12][R16.64+-0x3fff0] ;  /* 0xfc00100c100a7981 */
                                                                                         /* 0x000f28000c1e9b00 */
        /*06d0*/                   LDG.E.64.CONSTANT R12, desc[UR12][R16.64+-0x3fff8] ;  /* 0xfc00080c100c7981 */
                                                                                         /* 0x000f28000c1e9b00 */
        /*06e0*/                   LDG.E.64.CONSTANT R20, desc[UR12][R16.64+-0x60000] ;  /* 0xfa00000c10147981 */
                                                                                         /* 0x000f28000c1e9b00 */
        /*06f0*/                   LDG.E.64.CONSTANT R22, desc[UR12][R16.64+-0x7fff8] ;  /* 0xf800080c10167981 */
                                                                                         /* 0x000f28000c1e9b00 */
        /*0700*/                   LDG.E.64.CONSTANT R24, desc[UR12][R16.64+-0x3fbf8] ;  /* 0xfc04080c10187981 */
                                                                                         /* 0x000f28000c1e9b00 */
        /*0710*/                   LDG.E.64.CONSTANT R26, desc[UR12][R16.64+-0x1fff8] ;  /* 0xfe00080c101a7981 */
                                                                                         /* 0x000f22000c1e9b00 */
        /*0720*/                   DADD R18, R4, R8 ;                                    /* 0x0000000004127229 */
                                                                                         /* 0x004fc60000000008 */
        /*0730*/                   LDG.E.64.CONSTANT R8, desc[UR12][R16.64+-0x40400] ;   /* 0xfbfc000c10087981 */
                                                                                         /* 0x000ea8000c1e9b00 */
        /*0740*/                   LDG.E.64.CONSTANT R4, desc[UR12][R16.64+-0x40000] ;   /* 0xfc00000c10047981 */
                                                                                         /* 0x000ea2000c1e9b00 */
        /*0750*/                   DADD R14, R6, R14 ;                                   /* 0x00000000060e7229 */
                                                                                         /* 0x008fe4000000000e */
        /*0760*/                   DADD R6, R18, R10 ;                                   /* 0x0000000012067229 */
                                                                                         /* 0x010fcc000000000a */
        /*0770*/                   DADD R18, R14, R12 ;                                  /* 0x000000000e127229 */
                                                                                         /* 0x000fe4000000000c */
        /*0780*/                   LDG.E.64.CONSTANT R14, desc[UR12][R16.64+-0x407f8] ;  /* 0xfbf8080c100e7981 */
                                                                                         /* 0x000ee2000c1e9b00 */
        /*0790*/                   DFMA R6, R28, R6, RZ ;                                /* 0x000000061c06722b */
                                                                                         /* 0x020fd000000000ff */
        /*07a0*/                   DFMA R18, R18, UR4, R6 ;                              /* 0x0000000412127c2b */
                                                                                         /* 0x000fe40008000006 */
        /*07b0*/                   LDG.E.64.CONSTANT R6, desc[UR12][R16.64+-0x40008] ;   /* 0xfbfff80c10067981 */
                                                                                         /* 0x000f22000c1e9b00 */
        /*07c0*/                   DADD R8, R8, R20 ;                                    /* 0x0000000008087229 */
                                                                                         /* 0x004fe40000000014 */
        /*07d0*/                   DADD R20, R4, R4 ;                                    /* 0x0000000004147229 */
                                                                                         /* 0x000fd00000000004 */
        /*07e0*/                   DADD R20, R4, R20 ;                                   /* 0x0000000004147229 */
                                                                                         /* 0x000fe40000000014 */
        /*07f0*/                   DADD R14, R14, R22 ;                                  /* 0x000000000e0e7229 */
                                                                                         /* 0x008fe20000000016 */
        /*0800*/                   LDG.E.64.CONSTANT R22, desc[UR12][R16.64+0x8] ;       /* 0x0000080c10167981 */
                                                                                         /* 0x000eaa000c1e9b00 */
        /*0810*/                   DFMA R18, R20, UR6, R18 ;                             /* 0x0000000614127c2b */
                                                                                         /* 0x000fe40008000012 */
        /*0820*/                   LDG.E.64.CONSTANT R20, desc[UR12][R16.64+-0x3f7f8] ;  /* 0xfc08080c10147981 */
                                                                                         /* 0x000ea2000c1e9b00 */
        /*0830*/                   DADD R8, R8, R6 ;                                     /* 0x0000000008087229 */
                                                                                         /* 0x010fc40000000006 */
        /*0840*/                   DADD R6, R6, R14 ;                                    /* 0x0000000006067229 */
                                                                                         /* 0x000fe2000000000e */
        /*0850*/                   LDG.E.64.CONSTANT R14, desc[UR12][R16.64+-0x3ffe8] ;  /* 0xfc00180c100e7981 */
                                                                                         /* 0x000ee2000c1e9b00 */
        /*0860*/                   DADD R24, R24, R26 ;                                  /* 0x0000000018187229 */
                                                                                         /* 0x000fc8000000001a */
        /*0870*/                   DFMA R8, R8, UR8, R18 ;                               /* 0x0000000808087c2b */
                                                                                         /* 0x000fe20008000012 */
        /*0880*/                   LDG.E.64.CONSTANT R26, desc[UR12][R16.64+-0x7fff0] ;  /* 0xf800100c101a7981 */
                                                                                         /* 0x000f26000c1e9b00 */
        /*0890*/                   DADD R24, R10, R24 ;                                  /* 0x000000000a187229 */
                                                                                         /* 0x000fe20000000018 */
        /*08a0*/                   LDG.E.64.CONSTANT R18, desc[UR12][R16.64+-0x403f8] ;  /* 0xfbfc080c10127981 */
                                                                                         /* 0x000f22000c1e9b00 */
        /*08b0*/                   DADD R20, R20, R22 ;                                  /* 0x0000000014147229 */
                                                                                         /* 0x004fe40000000016 */
        /*08c0*/                   DADD R22, R12, R12 ;                                  /* 0x000000000c167229 */
                                                                                         /* 0x000fcc000000000c */
        /*08d0*/                   DADD R20, R20, R14 ;                                  /* 0x0000000014147229 */
                                                                                         /* 0x008fd0000000000e */
        /*08e0*/                   DFMA R20, R28, R20, RZ ;                              /* 0x000000141c14722b */
                                                                                         /* 0x000fe400000000ff */
        /*08f0*/                   DADD R22, R12, R22 ;                                  /* 0x000000000c167229 */
                                                                                         /* 0x000fcc0000000016 */
        /*0900*/                   DFMA R20, R24, UR4, R20 ;                             /* 0x0000000418147c2b */
                                                                                         /* 0x000fe20008000014 */
        /*0910*/                   LDG.E.64.CONSTANT R24, desc[UR12][R16.64+-0x407f0] ;  /* 0xfbf8100c10187981 */
                                                                                         /* 0x000eae000c1e9b00 */
        /*0920*/                   DFMA R20, R22, UR6, R20 ;                             /* 0x0000000616147c2b */
                                                                                         /* 0x000fe20008000014 */
        /*0930*/                   LDG.E.64.CONSTANT R22, desc[UR12][R16.64+-0x5fff8] ;  /* 0xfa00080c10167981 */
                                                                                         /* 0x000f24000c1e9b00 */
        /*0940*/                   DADD R18, R18, R22 ;                                  /* 0x0000000012127229 */
                                                                                         /* 0x010fc40000000016 */
        /*0950*/                   DADD R24, R24, R26 ;                                  /* 0x0000000018187229 */
                                                                                         /* 0x004fe2000000001a */
        /*0960*/                   LDG.E.64.CONSTANT R22, desc[UR12][R16.64+-0x403f0] ;  /* 0xfbfc100c10167981 */
                                                                                         /* 0x000ea8000c1e9b00 */
        /*0970*/                   LDG.E.64.CONSTANT R26, desc[UR12][R16.64+-0x3fbf0] ;  /* 0xfc04100c101a7981 */
                                                                                         /* 0x000ee2000c1e9b00 */
        /*0980*/                   DADD R18, R4, R18 ;                                   /* 0x0000000004127229 */
                                                                                         /* 0x000fd00000000012 */
        /*0990*/                   DFMA R18, R18, UR8, R20 ;                             /* 0x0000000812127c2b */
                                                                                         /* 0x000fe40008000014 */
        /*09a0*/                   DADD R4, R4, R24 ;                                    /* 0x0000000004047229 */
                                                                                         /* 0x000fe20000000018 */
        /*09b0*/                   LDG.E.64.CONSTANT R20, desc[UR12][R16.64+0x10] ;      /* 0x0000100c10147981 */
                                                                                         /* 0x000f28000c1e9b00 */
        /*09c0*/                   LDG.E.64.CONSTANT R24, desc[UR12][R16.64+-0x3f7f0] ;  /* 0xfc08100c10187981 */
                                                                                         /* 0x000f22000c1e9b00 */
        /*09d0*/                   DFMA R18, R6, UR10, R18 ;                             /* 0x0000000a06127c2b */
                                                                                         /* 0x000fe20008000012 */
        /*09e0*/                   MOV R7, UR15 ;                                        /* 0x0000000f00077c02 */
                                                                                         /* 0x000fe20008000f00 */
        /*09f0*/                   IMAD.U32 R6, RZ, RZ, UR14 ;                           /* 0x0000000eff067e24 */
                                                                                         /* 0x000fc8000f8e00ff */
        /*0a00*/                   IMAD.WIDE R6, R0, 0x8, R6 ;                           /* 0x0000000800067825 */
                                                                                         /* 0x000fca00078e0206 */
        /*0a10*/                   STG.E.64 desc[UR12][R6.64+0x8], R18 ;                 /* 0x0000081206007986 */
                                                                                         /* 0x0001e8000c101b0c */
        /*0a20*/                   LDG.E.64.CONSTANT R18, desc[UR12][R16.64+-0x1fff0] ;  /* 0xfe00100c10127981 */
                                                                                         /* 0x001ee4000c1e9b00 */
        /*0a30*/                   DADD R26, R26, R18 ;                                  /* 0x000000001a1a7229 */
                                                                                         /* 0x008fe40000000012 */
        /*0a40*/                   LDG.E.64.CONSTANT R18, desc[UR12][R16.64+-0x3ffe0] ;  /* 0xfc00200c10127981 */
                                                                                         /* 0x000ee2000c1e9b00 */
        /*0a50*/                   DADD R24, R24, R20 ;                                  /* 0x0000000018187229 */
                                                                                         /* 0x010fc60000000014 */
        /*0a60*/                   LDG.E.64.CONSTANT R20, desc[UR12][R16.64+-0x5fff0] ;  /* 0xfa00100c10147981 */
                                                                                         /* 0x000ea4000c1e9b00 */
        /*0a70*/                   DADD R26, R14, R26 ;                                  /* 0x000000000e1a7229 */
                                                                                         /* 0x000fc6000000001a */
        /*0a80*/                   DADD R24, R24, R18 ;                                  /* 0x0000000018187229 */
                                                                                         /* 0x008fd00000000012 */
        /*0a90*/                   DFMA R24, R28, R24, RZ ;                              /* 0x000000181c18722b */
                                                                                         /* 0x000fd000000000ff */
        /*0aa0*/                   DFMA R24, R26, UR4, R24 ;                             /* 0x000000041a187c2b */
                                                                                         /* 0x000fe40008000018 */
        /*0ab0*/                   DADD R26, R10, R10 ;                                  /* 0x000000000a1a7229 */
                                                                                         /* 0x000fd0000000000a */
        /*0ac0*/                   DADD R26, R10, R26 ;                                  /* 0x000000000a1a7229 */
                                                                                         /* 0x000fd0000000001a */
        /*0ad0*/                   DFMA R24, R26, UR6, R24 ;                             /* 0x000000061a187c2b */
                                                                                         /* 0x000fe40008000018 */
        /*0ae0*/                   DADD R26, R22, R20 ;                                  /* 0x00000000161a7229 */
                                                                                         /* 0x004fe20000000014 */
        /*0af0*/                   LDG.E.64.CONSTANT R22, desc[UR12][R16.64+-0x40800] ;  /* 0xfbf8000c10167981 */
                                                                                         /* 0x000ea8000c1e9b00 */
        /*0b00*/                   LDG.E.64.CONSTANT R20, desc[UR12][R16.64+-0x80000] ;  /* 0xf800000c10147981 */
                                                                                         /* 0x000ea6000c1e9b00 */
        /*0b10*/                   DADD R26, R12, R26 ;                                  /* 0x000000000c1a7229 */
                                                                                         /* 0x000fd0000000001a */
        /*0b20*/                   DFMA R24, R26, UR8, R24 ;                             /* 0x000000081a187c2b */
                                                                                         /* 0x000fe40008000018 */
        /*0b30*/                   LDG.E.64.CONSTANT R26, desc[UR12][R16.64+-0x40010] ;  /* 0xfbfff00c101a7981 */
                                                                                         /* 0x000eec000c1e9b00 */
        /*0b40*/                   DFMA R4, R4, UR10, R24 ;                              /* 0x0000000a04047c2b */
                                                                                         /* 0x000fe40008000018 */
        /*0b50*/                   DADD R24, R22, R20 ;                                  /* 0x0000000016187229 */
                                                                                         /* 0x004fe20000000014 */
        /*0b60*/                   LDG.E.64.CONSTANT R20, desc[UR12][R16.64+-0x3fbe8] ;  /* 0xfc04180c10147981 */
                                                                                         /* 0x000ea8000c1e9b00 */
        /*0b70*/                   LDG.E.64.CONSTANT R22, desc[UR12][R16.64+-0x1ffe8] ;  /* 0xfe00180c10167981 */
                                                                                         /* 0x000ea6000c1e9b00 */
        /*0b80*/                   DADD R24, R24, R26 ;                                  /* 0x0000000018187229 */
                                                                                         /* 0x008fe2000000001a */
        /*0b90*/                   LDG.E.64.CONSTANT R26, desc[UR12][R16.64+-0x3ffd8] ;  /* 0xfc00280c101a7981 */
                                                                                         /* 0x000eee000c1e9b00 */
        /*0ba0*/                   DFMA R8, R24, UR10, R8 ;                              /* 0x0000000a18087c2b */
                                                                                         /* 0x000fc40008000008 */
        /*0bb0*/                   LDG.E.64.CONSTANT R24, desc[UR12][R16.64+0x18] ;      /* 0x0000180c10187981 */
                                                                                         /* 0x000f22000c1e9b00 */
        /*0bc0*/                   DADD R20, R20, R22 ;                                  /* 0x0000000014147229 */
                                                                                         /* 0x004fc60000000016 */
        /*0bd0*/                   LDG.E.64.CONSTANT R22, desc[UR12][R16.64+-0x3f7e8] ;  /* 0xfc08180c10167981 */
