	.target	sm_90
        /*0390*/                   LDG.E.64.CONSTANT R6, desc[UR12][R22.64+-0xff000] ;
        /*03a0*/                   LDG.E.64.CONSTANT R10, desc[UR12][R22.64] ;
        /*03b0*/                   LDG.E.64.CONSTANT R8, desc[UR12][R22.64+-0xffff0] ;
        /*03c0*/                   LDG.E.64.CONSTANT R18, desc[UR12][R22.64+-0xff800] ;
        /*03d0*/                   LDG.E.64.CONSTANT R4, desc[UR12][R22.64+-0x80000] ;
        /*03e0*/                   LDG.E.64.CONSTANT R20, desc[UR12][R22.64+-0xffff8] ;
        /*03f0*/                   LDG.E.64.CONSTANT R16, desc[UR12][R22.64+-0x100000] ;
        /*0400*/                   LDG.E.64.CONSTANT R14, desc[UR12][R22.64+-0x100800] ;
        /*0410*/                   LDG.E.64.CONSTANT R12, desc[UR12][R22.64+-0x180000] ;
        /*0420*/                   LDG.E.64.CONSTANT R24, desc[UR12][R22.64+-0x100010] ;
        /*0430*/                   DADD R6, R6, R10 ;
        /*0440*/                   LDG.E.64.CONSTANT R10, desc[UR12][R22.64+-0x101000] ;
        /*0450*/                   DADD R8, R6, R8 ;
        /*0460*/                   LDG.E.64.CONSTANT R6, desc[UR12][R22.64+-0x100008] ;
        /*0470*/                   DADD R18, R18, R4 ;
        /*0480*/                   LDG.E.64.CONSTANT R4, desc[UR12][R22.64+-0x200000] ;
        /*0490*/                   DADD R18, R18, R20 ;
        /*04a0*/                   DFMA R20, R28, R8, RZ ;
        /*04b0*/                   DADD R8, R16, R16 ;
        /*04c0*/                   DADD R12, R14, R12 ;
        /*04d0*/                   DFMA R18, R18, UR4, R20 ;
        /*04e0*/                   DADD R8, R16, R8 ;
        /*04f0*/                   DFMA R8, R8, UR6, R18 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*0500*/                   UIADD3 UR16, UP1, UR16, 0x8, URZ ;
        /*0510*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;
        /*0520*/                   VIADD R2, R2, 0x1 ;
        /*0530*/                   UIADD3.X UR17, URZ, UR17, URZ, UP1, !UPT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*0540*/                   DADD R6, R12, R6 ;
        /*0550*/                   DADD R4, R10, R4 ;
        /*0560*/                   DFMA R6, R6, UR8, R8 ;
        /*0570*/                   DADD R4, R4, R24 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*0580*/                   MOV R9, UR15 ;
        /*0590*/                   IMAD.U32 R8, RZ, RZ, UR14 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*05a0*/                   DFMA R4, R4, UR10, R6 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*05b0*/                   IMAD.WIDE R6, R0, 0x8, R8 ;
        /*05c0*/                   STG.E.64 desc[UR12][R6.64], R4 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*05d0*/                   UIADD3 UR14, UP0, UR14, 0x8, URZ ;
        /*05e0*/                   UIADD3.X UR15, URZ, UR15, URZ, UP0, !UPT ;
.L_x_0:
        /*05f0*/                   IMAD.IADD R4, R3.reuse, 0x1, -R2 ;
        /*0600*/                   ISETP.GT.U32.AND P1, PT, R3, R2, PT ;
        /*0610*/                   ISETP.LE.U32.OR P1, PT, R4, 0x3, !P1 ;
        /*0620*/               @P1 BRA `(.L_x_1) ;
        /*0630*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;
.L_x_2:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*0640*/                   MOV R17, UR17 ;
        /*0650*/                   IMAD.U32 R16, RZ, RZ, UR16 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*0660*/                   VIADD R5, R0, 0x20000 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*0670*/                   IMAD.WIDE R16, R5, 0x8, R16 ;
        /*0680*/                   LDG.E.64.CONSTANT R4, desc[UR12][R16.64+-0xff000] ;
        /*0690*/                   LDG.E.64.CONSTANT R8, desc[UR12][R16.64] ;
        /*06a0*/                   LDG.E.64.CONSTANT R6, desc[UR12][R16.64+-0xff800] ;
        /*06b0*/                   LDG.E.64.CONSTANT R14, desc[UR12][R16.64+-0x80000] ;
        /*06c0*/                   LDG.E.64.CONSTANT R10, desc[UR12][R16.64+-0xffff0] ;
        /*06d0*/                   LDG.E.64.CONSTANT R12, desc[UR12][R16.64+-0xffff8] ;
        /*06e0*/                   LDG.E.64.CONSTANT R20, desc[UR12][R16.64+-0x180000] ;
        /*06f0*/                   LDG.E.64.CONSTANT R22, desc[UR12][R16.64+-0x1ffff8] ;
        /*0700*/                   LDG.E.64.CONSTANT R24, desc[UR12][R16.64+-0xff7f8] ;
        /*0710*/                   LDG.E.64.CONSTANT R26, desc[UR12][R16.64+-0x7fff8] ;
        /*0720*/                   DADD R18, R4, R8 ;
        /*0730*/                   LDG.E.64.CONSTANT R8, desc[UR12][R16.64+-0x100800] ;
        /*0740*/                   LDG.E.64.CONSTANT R4, desc[UR12][R16.64+-0x100000] ;
        /*0750*/                   DADD R14, R6, R14 ;
        /*0760*/                   DADD R6, R18, R10 ;
        /*0770*/                   DADD R18, R14, R12 ;
        /*0780*/                   LDG.E.64.CONSTANT R14, desc[UR12][R16.64+-0x100ff8] ;
        /*0790*/                   DFMA R6, R28, R6, RZ ;
        /*07a0*/                   DFMA R18, R18, UR4, R6 ;
        /*07b0*/                   LDG.E.64.CONSTANT R6, desc[UR12][R16.64+-0x100008] ;
        /*07c0*/                   DADD R8, R8, R20 ;
        /*07d0*/                   DADD R20, R4, R4 ;
        /*07e0*/                   DADD R20, R4, R20 ;
        /*07f0*/                   DADD R14, R14, R22 ;
        /*0800*/                   LDG.E.64.CONSTANT R22, desc[UR12][R16.64+0x8] ;
        /*0810*/                   DFMA R18, R20, UR6, R18 ;
        /*0820*/                   LDG.E.64.CONSTANT R20, desc[UR12][R16.64+-0xfeff8] ;
        /*0830*/                   DADD R8, R8, R6 ;
        /*0840*/                   DADD R6, R6, R14 ;
        /*0850*/                   LDG.E.64.CONSTANT R14, desc[UR12][R16.64+-0xfffe8] ;
        /*0860*/                   DADD R24, R24, R26 ;
        /*0870*/                   DFMA R8, R8, UR8, R18 ;
        /*0880*/                   LDG.E.64.CONSTANT R26, desc[UR12][R16.64+-0x1ffff0] ;
        /*0890*/                   DADD R24, R10, R24 ;
        /*08a0*/                   LDG.E.64.CONSTANT R18, desc[UR12][R16.64+-0x1007f8] ;
        /*08b0*/                   DADD R20, R20, R22 ;
        /*08c0*/                   DADD R22, R12, R12 ;
        /*08d0*/                   DADD R20, R20, R14 ;
        /*08e0*/                   DFMA R20, R28, R20, RZ ;
        /*08f0*/                   DADD R22, R12, R22 ;
        /*0900*/                   DFMA R20, R24, UR4, R20 ;
        /*0910*/                   LDG.E.64.CONSTANT R24, desc[UR12][R16.64+-0x100ff0] ;
        /*0920*/                   DFMA R20, R22, UR6, R20 ;
        /*0930*/                   LDG.E.64.CONSTANT R22, desc[UR12][R16.64+-0x17fff8] ;
        /*0940*/                   DADD R18, R18, R22 ;
        /*0950*/                   DADD R24, R24, R26 ;
        /*0960*/                   LDG.E.64.CONSTANT R22, desc[UR12][R16.64+-0x1007f0] ;
        /*0970*/                   LDG.E.64.CONSTANT R26, desc[UR12][R16.64+-0xff7f0] ;
        /*0980*/                   DADD R18, R4, R18 ;
        /*0990*/                   DFMA R18, R18, UR8, R20 ;
        /*09a0*/                   DADD R4, R4, R24 ;
        /*09b0*/                   LDG.E.64.CONSTANT R20, desc[UR12][R16.64+0x10] ;
        /*09c0*/                   LDG.E.64.CONSTANT R24, desc[UR12][R16.64+-0xfeff0] ;
        /*09d0*/                   DFMA R18, R6, UR10, R18 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*09e0*/                   MOV R7, UR15 ;
        /*09f0*/                   IMAD.U32 R6, RZ, RZ, UR14 ;
        /*0a00*/                   IMAD.WIDE R6, R0, 0x8, R6 ;
        /*0a10*/                   STG.E.64 desc[UR12][R6.64+0x8], R18 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*0a20*/                   LDG.E.64.CONSTANT R18, desc[UR12][R16.64+-0x7fff0] ;
        /*0a30*/                   DADD R26, R26, R18 ;
        /*0a40*/                   LDG.E.64.CONSTANT R18, desc[UR12][R16.64+-0xfffe0] ;
        /*0a50*/                   DADD R24, R24, R20 ;
        /*0a60*/                   LDG.E.64.CONSTANT R20, desc[UR12][R16.64+-0x17fff0] ;
        /*0a70*/                   DADD R26, R14, R26 ;
        /*0a80*/                   DADD R24, R24, R18 ;
        /*0a90*/                   DFMA R24, R28, R24, RZ ;
        /*0aa0*/                   DFMA R24, R26, UR4, R24 ;
        /*0ab0*/                   DADD R26, R10, R10 ;
        /*0ac0*/                   DADD R26, R10, R26 ;
        /*0ad0*/                   DFMA R24, R26, UR6, R24 ;
        /*0ae0*/                   DADD R26, R22, R20 ;
        /*0af0*/                   LDG.E.64.CONSTANT R22, desc[UR12][R16.64+-0x101000] ;
        /*0b00*/                   LDG.E.64.CONSTANT R20, desc[UR12][R16.64+-0x200000] ;
        /*0b10*/                   DADD R26, R12, R26 ;
        /*0b20*/                   DFMA R24, R26, UR8, R24 ;
        /*0b30*/                   LDG.E.64.CONSTANT R26, desc[UR12][R16.64+-0x100010] ;
        /*0b40*/                   DFMA R4, R4, UR10, R24 ;
        /*0b50*/                   DADD R24, R22, R20 ;
        /*0b60*/                   LDG.E.64.CONSTANT R20, desc[UR12][R16.64+-0xff7e8] ;
        /*0b70*/                   LDG.E.64.CONSTANT R22, desc[UR12][R16.64+-0x7ffe8] ;
        /*0b80*/                   DADD R24, R24, R26 ;
        /*0b90*/                   LDG.E.64.CONSTANT R26, desc[UR12][R16.64+-0xfffd8] ;
        /*0ba0*/                   DFMA R8, R24, UR10, R8 ;
        /*0bb0*/                   LDG.E.64.CONSTANT R24, desc[UR12][R16.64+0x18] ;
        /*0bc0*/                   DADD R20, R20, R22 ;
        /*0bd0*/                   LDG.E.64.CONSTANT R22, desc[UR12][R16.64+-0xfefe8] ;
        /*0be0*/                   DADD R20, R18, R20 ;
        /*0bf0*/                   DADD R22, R22, R24 ;
        /*0c00*/                   LDG.E.64.CONSTANT R24, desc[UR12][R16.64+-0x17ffe8] ;
        /*0c10*/                   DADD R18, R22, R26 ;
        /*0c20*/                   DADD R22, R14, R14 ;
        /*0c30*/                   DFMA R18, R28, R18, RZ ;
        /*0c40*/                   DADD R14, R14, R22 ;
        /*0c50*/                   LDG.E.64.CONSTANT R22, desc[UR12][R16.64+-0x1007e8] ;
        /*0c60*/                   DFMA R20, R20, UR4, R18 ;
        /*0c70*/                   LDG.E.64.CONSTANT R18, desc[UR12][R16.64+-0x100fe8] ;
        /*0c80*/                   LDG.E.64.CONSTANT R16, desc[UR12][R16.64+-0x1fffe8] ;
        /*0c90*/                   DFMA R14, R14, UR6, R20 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*0ca0*/                   VIADD R2, R2, 0x4 ;
        /*0cb0*/                   UIADD3 UR14, UP0, UR14, 0x20, URZ ;
        /*0cc0*/                   UIADD3 UR16, UP1, UR16, 0x20, URZ ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*0cd0*/                   STG.E.64 desc[UR12][R6.64+0x10], R4 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*0ce0*/                   UIADD3.X UR15, URZ, UR15, URZ, UP0, !UPT ;
        /*0cf0*/                   UIADD3.X UR17, URZ, UR17, URZ, UP1, !UPT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*0d00*/                   STG.E.64 desc[UR12][R6.64], R8 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*0d10*/                   DADD R22, R22, R24 ;
        /*0d20*/                   DADD R22, R10, R22 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*0d30*/                   VIADD R11, R3, 0xfffffffd ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*0d40*/                   DADD R18, R18, R16 ;
        /*0d50*/                   DFMA R14, R22, UR8, R14 ;
        /*0d60*/                   ISETP.GE.U32.AND P1, PT, R2, R11, PT ;
        /*0d70*/                   DADD R18, R12, R18 ;
        /*0d80*/                   DFMA R14, R18, UR10, R14 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*0d90*/                   STG.E.64 desc[UR12][R6.64+0x18], R14 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*0da0*/              @!P1 BRA `(.L_x_2) ;
.L_x_1:
        /*0db0*/                   ISETP.GT.U32.AND P1, PT, R3.reuse, R2.reuse, PT ;
        /*0dc0*/                   VIADD R26, R0, 0x20000 ;
        /*0dd0*/                   IADD3 R4, R3, -R2, RZ ;
        /*0de0*/                   ISETP.LE.U32.OR P1, PT, R4, 0x1, !P1 ;
        /*0df0*/               @P1 BRA `(.L_x_3) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*0e00*/                   MOV R11, UR17 ;
        /*0e10*/                   IMAD.U32 R10, RZ, RZ, UR16 ;
        /*0e20*/                   IMAD.WIDE R10, R26, 0x8, R10 ;
        /*0e30*/                   LDG.E.64.CONSTANT R4, desc[UR12][R10.64+-0xff000] ;
        /*0e40*/                   LDG.E.64.CONSTANT R6, desc[UR12][R10.64] ;
        /*0e50*/                   LDG.E.64.CONSTANT R20, desc[UR12][R10.64+-0xff800] ;
        /*0e60*/                   LDG.E.64.CONSTANT R22, desc[UR12][R10.64+-0x80000] ;
        /*0e70*/                   LDG.E.64.CONSTANT R14, desc[UR12][R10.64+-0xffff0] ;
        /*0e80*/                   LDG.E.64.CONSTANT R12, desc[UR12][R10.64+-0xffff8] ;
        /*0e90*/                   LDG.E.64.CONSTANT R16, desc[UR12][R10.64+-0x100800] ;
        /*0ea0*/                   LDG.E.64.CONSTANT R18, desc[UR12][R10.64+-0x180000] ;
        /*0eb0*/                   LDG.E.64.CONSTANT R8, desc[UR12][R10.64+-0x100000] ;
        /*0ec0*/                   LDG.E.64.CONSTANT R24, desc[UR12][R10.64+-0xfffe8] ;
        /*0ed0*/                   DADD R4, R4, R6 ;
        /*0ee0*/                   LDG.E.64.CONSTANT R6, desc[UR12][R10.64+-0x100008] ;
        /*0ef0*/                   DADD R20, R20, R22 ;
        /*0f00*/                   LDG.E.64.CONSTANT R22, desc[UR12][R10.64+-0x7fff8] ;
        /*0f10*/                   DADD R4, R4, R14 ;
        /*0f20*/                   DADD R20, R20, R12 ;
        /*0f30*/                   DFMA R4, R28, R4, RZ ;
        /*0f40*/                   DFMA R4, R20, UR4, R4 ;
        /*0f50*/                   LDG.E.64.CONSTANT R20, desc[UR12][R10.64+-0xff7f8] ;
        /*0f60*/                   DADD R18, R16, R18 ;
        /*0f70*/                   DADD R16, R8, R8 ;
        /*0f80*/                   DADD R16, R8, R16 ;
        /*0f90*/                   DFMA R4, R16, UR6, R4 ;
        /*0fa0*/                   LDG.E.64.CONSTANT R16, desc[UR12][R10.64+-0xfeff8] ;
        /*0fb0*/                   DADD R18, R18, R6 ;
        /*0fc0*/                   DFMA R4, R18, UR8, R4 ;
        /*0fd0*/                   LDG.E.64.CONSTANT R18, desc[UR12][R10.64+0x8] ;
        /*0fe0*/                   DADD R20, R20, R22 ;
        /*0ff0*/                   LDG.E.64.CONSTANT R22, desc[UR12][R10.64+-0x101000] ;
        /*1000*/                   DADD R14, R20, R14 ;
        /*1010*/                   LDG.E.64.CONSTANT R20, desc[UR12][R10.64+-0x200000] ;
        /*1020*/                   DADD R16, R16, R18 ;
        /*1030*/                   DADD R16, R16, R24 ;
        /*1040*/                   DADD R18, R12, R12.reuse ;
        /*1050*/                   LDG.E.64.CONSTANT R24, desc[UR12][R10.64+-0x100ff8] ;
        /*1060*/                   DFMA R16, R28, R16, RZ ;
        /*1070*/                   DADD R12, R18, R12 ;
        /*1080*/                   LDG.E.64.CONSTANT R18, desc[UR12][R10.64+-0x17fff8] ;
        /*1090*/                   DFMA R14, R14, UR4, R16 ;
        /*10a0*/                   LDG.E.64.CONSTANT R16, desc[UR12][R10.64+-0x1007f8] ;
        /*10b0*/                   DADD R22, R22, R20 ;
        /*10c0*/                   LDG.E.64.CONSTANT R20, desc[UR12][R10.64+-0x1ffff8] ;
        /*10d0*/                   LDG.E.64.CONSTANT R10, desc[UR12][R10.64+-0x100010] ;
        /*10e0*/                   DFMA R12, R12, UR6, R14 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*10f0*/                   UIADD3 UR16, UP1, UR16, 0x10, URZ ;
        /*1100*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;
        /*1110*/                   IADD3 R2, R2, 0x2, RZ ;
        /*1120*/                   UIADD3.X UR17, URZ, UR17, URZ, UP1, !UPT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_112025/0008_fd25d_baseline_n256_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*1130*/                   DADD R16, R16, R18 ;
        /*1140*/                   DADD R20, R24, R20 ;
        /*1150*/                   DADD R16, R16, R8 ;
        /*1160*/                   DADD R20, R20, R6 ;
        /*1170*/                   DADD R22, R22, R10 ;
        /*1180*/                   DFMA R12, R16, UR8, R12 ;
