	.target	sm_90
        /*0400*/                   DFMA R34, R18, R26, R34 ;
        /*0410*/                   LDG.E.64.CONSTANT R26, desc[UR4][R22.64+-0x18000] ;
        /*0420*/                   DADD R32, R32, R28 ;
        /*0430*/                   LDG.E.64.CONSTANT R28, desc[UR4][R22.64+-0x1fff0] ;
        /*0440*/                   DADD R24, R24, R26 ;
        /*0450*/                   LDG.E.64.CONSTANT R26, desc[UR4][R22.64+-0x20000] ;
        /*0460*/                   DADD R32, R32, R28 ;
        /*0470*/                   LDG.E.64.CONSTANT R28, desc[UR4][R22.64+-0x20200] ;
        /*0480*/                   DADD R30, R24, R30 ;
        /*0490*/                   LDG.E.64.CONSTANT R24, desc[UR4][R22.64+-0x28000] ;
        /*04a0*/                   DFMA R32, R16, R32, R34 ;
        /*04b0*/                   LDG.E.64.CONSTANT R34, desc[UR4][R22.64+-0x38000] ;
        /*04c0*/                   DFMA R32, R14, R30, R32 ;
        /*04d0*/                   LDG.E.64.CONSTANT R30, desc[UR4][R22.64+-0x20008] ;
        /*04e0*/                   DADD R24, R28, R24 ;
        /*04f0*/                   DADD R28, R26, R26 ;
        /*0500*/                   DADD R26, R26, R28 ;
        /*0510*/                   DADD R28, R24, R30 ;
        /*0520*/                   LDG.E.64.CONSTANT R24, desc[UR4][R22.64+-0x20400] ;
        /*0530*/                   DFMA R32, R12, R26, R32 ;
        /*0540*/                   LDG.E.64.CONSTANT R30, desc[UR4][R22.64+-0x20010] ;
        /*0550*/                   LDG.E.64.CONSTANT R26, desc[UR4][R22.64+-0x30000] ;
        /*0560*/                   DFMA R28, R10, R28, R32 ;
        /*0570*/                   LDG.E.64.CONSTANT R32, desc[UR4][R22.64+-0x20600] ;
        /*0580*/                   DADD R24, R24, R26 ;
        /*0590*/                   LDG.E.64.CONSTANT R26, desc[UR4][R22.64+-0x40000] ;
        /*05a0*/                   DADD R30, R24, R30 ;
        /*05b0*/                   LDG.E.64.CONSTANT R24, desc[UR4][R22.64+-0x20800] ;
        /*05c0*/                   DFMA R30, R8, R30, R28 ;
        /*05d0*/                   LDG.E.64.CONSTANT R28, desc[UR4][R22.64+-0x20018] ;
        /*05e0*/                   DADD R32, R32, R34 ;
        /*05f0*/                   LDG.E.64.CONSTANT R34, desc[UR4][R22.64+-0x20020] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0002_fd25d_baseline_n64_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*0600*/                   IADD3 R37, R37, 0x1, RZ ;
        /*0610*/                   ISETP.GE.U32.AND P0, PT, R37, R2, PT ;
        /*0620*/                   UIADD3 UR8, UP1, UR8, 0x8, URZ ;
        /*0630*/                   UIADD3.X UR9, URZ, UR9, URZ, UP1, !UPT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0002_fd25d_baseline_n64_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*0640*/                   DADD R24, R24, R26 ;
        /*0650*/                   DADD R28, R32, R28 ;
        /*0660*/                   DADD R24, R24, R34 ;
        /*0670*/                   DFMA R28, R6, R28, R30 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0002_fd25d_baseline_n64_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*0680*/                   MOV R26, UR6 ;
        /*0690*/                   IMAD.U32 R27, RZ, RZ, UR7 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0002_fd25d_baseline_n64_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*06a0*/                   UIADD3 UR6, UP0, UR6, 0x8, URZ ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0002_fd25d_baseline_n64_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*06b0*/                   IMAD.WIDE R26, R0, 0x8, R26 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0002_fd25d_baseline_n64_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 13
        /*06c0*/                   DFMA R24, R4, R24, R28 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0002_fd25d_baseline_n64_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*06d0*/                   UIADD3.X UR7, URZ, UR7, URZ, UP0, !UPT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0002_fd25d_baseline_n64_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 14
        /*06e0*/                   STG.E.64 desc[UR4][R26.64], R24 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0002_fd25d_baseline_n64_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 9
        /*06f0*/              @!P0 BRA `(.L_x_0) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0002_fd25d_baseline_n64_sw9_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 16
        /*0700*/                   EXIT ;
.L_x_1:
        /*0710*/                   BRA `(.L_x_1);
        /*0720*/                   NOP;
        /*0730*/                   NOP;
        /*0740*/                   NOP;
        /*0750*/                   NOP;
        /*0760*/                   NOP;
        /*0770*/                   NOP;
        /*0780*/                   NOP;
        /*0790*/                   NOP;
        /*07a0*/                   NOP;
        /*07b0*/                   NOP;
        /*07c0*/                   NOP;
        /*07d0*/                   NOP;
        /*07e0*/                   NOP;
        /*07f0*/                   NOP;
.L_x_2:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
