
	code for sm_90
        /*0210*/                   CS2R R56, SRZ ;                                 /* 0x0000000000387805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*0220*/                   CS2R R58, SRZ ;                                 /* 0x00000000003a7805 */
                                                                                   /* 0x000fc4000001ff00 */
        /*0230*/                   CS2R R60, SRZ ;                                 /* 0x00000000003c7805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*0240*/                   CS2R R62, SRZ ;                                 /* 0x00000000003e7805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*0250*/                   CS2R R64, SRZ ;                                 /* 0x0000000000407805 */
                                                                                   /* 0x000fe4000001ff00 */
        /*0260*/                   LEA R79, R79, R74, 0x7 ;                        /* 0x0000004a4f4f7211 */
                                                                                   /* 0x001fe200078e38ff */
        /*0270*/                   ULDC.64 UR8, c[0x0][0x208] ;                    /* 0x0000820000087ab9 */
                                                                                   /* 0x002fcc0000000a00 */
        /*0280*/                   S2R R76, SR_CTAID.Y ;                           /* 0x00000000004c7919 */
                                                                                   /* 0x000e220000002600 */
        /*0290*/                   LDC.64 R4, c[0x0][0x218] ;                      /* 0x00008600ff047b82 */
                                                                                   /* 0x000e620000000a00 */
        /*02a0*/                   LEA R6, R78, R77, 0x4 ;                         /* 0x0000004d4e067211 */
                                                                                   /* 0x000fc800078e20ff */
        /*02b0*/                   LEA R7, R6, R79, 0xb ;                          /* 0x0000004f06077211 */
                                                                                   /* 0x000fc600078e58ff */
        /*02c0*/                   LDC.64 R2, c[0x0][0x210] ;                      /* 0x00008400ff027b82 */
                                                                                   /* 0x000ea40000000a00 */
        /*02d0*/                   IMAD.WIDE R4, R7, 0x4, R4 ;                     /* 0x0000000407047825 */
                                                                                   /* 0x002fe200078e0204 */
        /*02e0*/                   LEA R7, R78, R74, 0x4 ;                         /* 0x0000004a4e077211 */
                                                                                   /* 0x000fc800078e20ff */
        /*02f0*/                   LDG.E.CONSTANT R6, desc[UR8][R4.64] ;           /* 0x0000000804067981 */
                                                                                   /* 0x000ee2000c1e9900 */
        /*0300*/                   LEA R80, R76, R77, 0x7 ;                        /* 0x0000004d4c507211 */
                                                                                   /* 0x001fc600078e38ff */
        /*0310*/                   LDG.E.CONSTANT R8, desc[UR8][R4.64+0x40] ;      /* 0x0000400804087981 */
                                                                                   /* 0x000f22000c1e9900 */
        /*0320*/                   LEA R7, R80, R7, 0xb ;                          /* 0x0000000750077211 */
                                                                                   /* 0x000fc600078e58ff */
        /*0330*/                   LDG.E.CONSTANT R10, desc[UR8][R4.64+0x80] ;     /* 0x00008008040a7981 */
                                                                                   /* 0x000f64000c1e9900 */
        /*0340*/                   IMAD.WIDE R2, R7, 0x4, R2 ;                     /* 0x0000000407027825 */
                                                                                   /* 0x004fe400078e0202 */
        /*0350*/                   LDG.E.CONSTANT R80, desc[UR8][R4.64+0xc0] ;     /* 0x0000c00804507981 */
                                                                                   /* 0x000ea8000c1e9900 */
        /*0360*/                   LDG.E.CONSTANT R82, desc[UR8][R4.64+0x100] ;    /* 0x0001000804527981 */
                                                                                   /* 0x000ea8000c1e9900 */
        /*0370*/                   LDG.E.CONSTANT R84, desc[UR8][R4.64+0x140] ;    /* 0x0001400804547981 */
                                                                                   /* 0x000ea8000c1e9900 */
        /*0380*/                   LDG.E.CONSTANT R86, desc[UR8][R4.64+0x180] ;    /* 0x0001800804567981 */
                                                                                   /* 0x000ea8000c1e9900 */
        /*0390*/                   LDG.E.CONSTANT R88, desc[UR8][R4.64+0x1c0] ;    /* 0x0001c00804587981 */
                                                                                   /* 0x0000a8000c1e9900 */
        /*03a0*/                   LDG.E.CONSTANT R7, desc[UR8][R2.64] ;           /* 0x0000000802077981 */
                                                                                   /* 0x000ea8000c1e9900 */
        /*03b0*/                   LDG.E.CONSTANT R9, desc[UR8][R2.64+0x20000] ;   /* 0x0200000802097981 */
                                                                                   /* 0x000ea8000c1e9900 */
        /*03c0*/                   LDG.E.CONSTANT R11, desc[UR8][R2.64+0x40000] ;  /* 0x04000008020b7981 */
                                                                                   /* 0x000ea8000c1e9900 */
        /*03d0*/                   LDG.E.CONSTANT R81, desc[UR8][R2.64+0x60000] ;  /* 0x0600000802517981 */
                                                                                   /* 0x000ea8000c1e9900 */
        /*03e0*/                   LDG.E.CONSTANT R83, desc[UR8][R2.64+0x80000] ;  /* 0x0800000802537981 */
                                                                                   /* 0x000ea8000c1e9900 */
        /*03f0*/                   LDG.E.CONSTANT R85, desc[UR8][R2.64+0xa0000] ;  /* 0x0a00000802557981 */
                                                                                   /* 0x000ea8000c1e9900 */
        /*0400*/                   LDG.E.CONSTANT R87, desc[UR8][R2.64+0xc0000] ;  /* 0x0c00000802577981 */
                                                                                   /* 0x000ea8000c1e9900 */
        /*0410*/                   LDG.E.CONSTANT R89, desc[UR8][R2.64+0xe0000] ;  /* 0x0e00000802597981 */
                                                                                   /* 0x0002a2000c1e9900 */
        /*0420*/                   S2UR UR6, SR_CgaCtaId ;                         /* 0x00000000000679c3 */
                                                                                   /* 0x000e620000008800 */
        /*0430*/                   UMOV UR4, 0x400 ;                               /* 0x0000040000047882 */
                                                                                   /* 0x000fc40000000000 */
        /*0440*/                   UIADD3 UR5, UR4, 0x2000, URZ ;                  /* 0x0000200004057890 */
                                                                                   /* 0x000fe2000fffe03f */
        /*0450*/                   LEA R4, R77.reuse, R74.reuse, 0x7 ;             /* 0x0000004a4d047211 */
                                                                                   /* 0x0c1fe400078e38ff */
        /*0460*/                   LEA R2, R77, R74, 0x4 ;                         /* 0x0000004a4d027211 */
                                                                                   /* 0x002fe200078e20ff */
        /*0470*/                   ULEA UR5, UR6, UR5, 0x18 ;                      /* 0x0000000506057291 */
                                                                                   /* 0x000fe4000f8ec03f */
        /*0480*/                   ULEA UR4, UR6, UR4, 0x18 ;                      /* 0x0000000406047291 */
                                                                                   /* 0x000fc8000f8ec03f */
        /*0490*/                   LEA R5, R4, UR5, 0x2 ;                          /* 0x0000000504057c11 */
                                                                                   /* 0x000fe2000f8e10ff */
        /*04a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x000fe20000010000 */
        /*04b0*/                   LEA R4, R2, UR4, 0x2 ;                          /* 0x0000000402047c11 */
                                                                                   /* 0x000fe4000f8e10ff */
        /*04c0*/                   IADD3 R78, R78, 0x1, RZ ;                       /* 0x000000014e4e7810 */
                                                                                   /* 0x000fe40007ffe0ff */
        /*04d0*/                   MOV R2, RZ ;                                    /* 0x000000ff00027202 */
                                                                                   /* 0x000fe40000000f00 */
        /*04e0*/                   ISETP.GE.U32.AND P0, PT, R78, 0x80, PT ;        /* 0x000000804e00780c */
                                                                                   /* 0x000fe20003f06070 */
        /*04f0*/                   STS [R5], R6 ;                                  /* 0x0000000605007388 */
                                                                                   /* 0x0081e80000000800 */
        /*0500*/                   STS [R5+0x40], R8 ;                             /* 0x0000400805007388 */
                                                                                   /* 0x0103e80000000800 */
        /*0510*/                   STS [R5+0x80], R10 ;                            /* 0x0000800a05007388 */
                                                                                   /* 0x0207e80000000800 */
        /*0520*/                   STS [R5+0xc0], R80 ;                            /* 0x0000c05005007388 */
                                                                                   /* 0x0045e80000000800 */
        /*0530*/                   STS [R5+0x100], R82 ;                           /* 0x0001005205007388 */
                                                                                   /* 0x0009e80000000800 */
        /*0540*/                   STS [R5+0x140], R84 ;                           /* 0x0001405405007388 */
                                                                                   /* 0x0001e80000000800 */
        /*0550*/                   STS [R5+0x180], R86 ;                           /* 0x0001805605007388 */
                                                                                   /* 0x0003e80000000800 */
        /*0560*/                   STS [R5+0x1c0], R88 ;                           /* 0x0001c05805007388 */
                                                                                   /* 0x0007e80000000800 */
        /*0570*/                   STS [R4], R7 ;                                  /* 0x0000000704007388 */
                                                                                   /* 0x0009e80000000800 */
        /*0580*/                   STS [R4+0x400], R9 ;                            /* 0x0004000904007388 */
                                                                                   /* 0x0001e80000000800 */
        /*0590*/                   STS [R4+0x800], R11 ;                           /* 0x0008000b04007388 */
                                                                                   /* 0x0003e80000000800 */
        /*05a0*/                   STS [R4+0xc00], R81 ;                           /* 0x000c005104007388 */
                                                                                   /* 0x0007e80000000800 */
        /*05b0*/                   STS [R4+0x1000], R83 ;                          /* 0x0010005304007388 */
                                                                                   /* 0x0009e80000000800 */
        /*05c0*/                   STS [R4+0x1400], R85 ;                          /* 0x0014005504007388 */
                                                                                   /* 0x0001e80000000800 */
        /*05d0*/                   STS [R4+0x1800], R87 ;                          /* 0x0018005704007388 */
                                                                                   /* 0x0003e80000000800 */
        /*05e0*/                   STS [R4+0x1c00], R89 ;                          /* 0x001c005904007388 */
                                                                                   /* 0x0007e20000000800 */
        /*05f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                   /* 0x0000000000007b1d */
                                                                                   /* 0x014fec0000010000 */
        /*0600*/                   LEA R4, R2, R74, 0x4 ;                          /* 0x0000004a02047211 */
                                                                                   /* 0x00bfe400078e20ff */
        /*0610*/                   LEA R3, R77, R2, 0x7 ;                          /* 0x000000024d037211 */
                                                                                   /* 0x000fe400078e38ff */
        /*0620*/                   SHF.L.U32 R4, R4, 0x3, RZ ;                     /* 0x0000000304047819 */
                                                                                   /* 0x000fe400000006ff */
        /*0630*/                   LEA R3, R3, UR4, 0x2 ;                          /* 0x0000000403037c11 */
                                                                                   /* 0x000fe4000f8e10ff */
        /*0640*/                   LEA R80, R4, UR5, 0x2 ;                         /* 0x0000000504507c11 */
                                                                                   /* 0x000fe4000f8e10ff */
        /*0650*/                   IADD3 R2, R2, 0x1, RZ ;                         /* 0x0000000102027810 */
                                                                                   /* 0x000fe20007ffe0ff */
        /*0660*/                   LDS R81, [R3] ;                                 /* 0x0000000003517984 */
                                                                                   /* 0x000fe60000000800 */
        /*0670*/                   ISETP.NE.AND P1, PT, R2, 0x8, PT ;              /* 0x000000080200780c */
                                                                                   /* 0x000fe20003f25270 */
        /*0680*/                   LDS.128 R4, [R80] ;                             /* 0x0000000050047984 */
                                                                                   /* 0x000e280000000c00 */
        /*0690*/                   LDS R82, [R3+0x40] ;                            /* 0x0000400003527984 */
                                                                                   /* 0x000e680000000800 */
        /*06a0*/                   LDS R83, [R3+0x80] ;                            /* 0x0000800003537984 */
                                                                                   /* 0x000ea80000000800 */
        /*06b0*/                   LDS R84, [R3+0xc0] ;                            /* 0x0000c00003547984 */
                                                                                   /* 0x000ee80000000800 */
        /*06c0*/                   LDS R85, [R3+0x100] ;                           /* 0x0001000003557984 */
                                                                                   /* 0x000f280000000800 */
        /*06d0*/                   LDS R86, [R3+0x140] ;                           /* 0x0001400003567984 */
                                                                                   /* 0x000f680000000800 */
        /*06e0*/                   LDS R87, [R3+0x180] ;                           /* 0x0001800003577984 */
                                                                                   /* 0x000f680000000800 */
        /*06f0*/                   LDS R88, [R3+0x1c0] ;                           /* 0x0001c00003587984 */
                                                                                   /* 0x000f680000000800 */
        /*0700*/                   LDS.128 R8, [R80+0x10] ;                        /* 0x0000100050087984 */
                                                                                   /* 0x000f620000000c00 */
        /*0710*/                   FFMA R75, R4.reuse, R81, R75 ;                  /* 0x00000051044b7223 */
                                                                                   /* 0x041fe2000000004b */
        /*0720*/                   FFMA R16, R81.reuse, R5, R16 ;                  /* 0x0000000551107223 */
                                                                                   /* 0x040fe20000000010 */
        /*0730*/                   FFMA R17, R81.reuse, R6, R17 ;                  /* 0x0000000651117223 */
                                                                                   /* 0x040fe20000000011 */
        /*0740*/                   FFMA R14, R81, R7, R14 ;                        /* 0x00000007510e7223 */
                                                                                   /* 0x000fe2000000000e */
        /*0750*/                   FFMA R19, R4, R82, R19 ;                        /* 0x0000005204137223 */
                                                                                   /* 0x002fe20000000013 */
        /*0760*/                   FFMA R18, R82.reuse, R5, R18 ;                  /* 0x0000000552127223 */
                                                                                   /* 0x040fe20000000012 */
        /*0770*/                   FFMA R21, R82.reuse, R6.reuse, R21 ;            /* 0x0000000652157223 */
                                                                                   /* 0x0c0fe20000000015 */
        /*0780*/                   FFMA R20, R82, R7, R20 ;                        /* 0x0000000752147223 */
                                                                                   /* 0x000fe20000000014 */
        /*0790*/                   FFMA R27, R4.reuse, R83, R27 ;                  /* 0x00000053041b7223 */
                                                                                   /* 0x044fe2000000001b */
        /*07a0*/                   FFMA R26, R83.reuse, R5, R26 ;                  /* 0x00000005531a7223 */
                                                                                   /* 0x040fe2000000001a */
        /*07b0*/                   FFMA R29, R83.reuse, R6, R29 ;                  /* 0x00000006531d7223 */
                                                                                   /* 0x040fe2000000001d */
        /*07c0*/                   FFMA R28, R83, R7, R28 ;                        /* 0x00000007531c7223 */
                                                                                   /* 0x000fe2000000001c */
        /*07d0*/                   FFMA R35, R4, R84, R35 ;                        /* 0x0000005404237223 */
                                                                                   /* 0x008fe20000000023 */
        /*07e0*/                   FFMA R34, R84.reuse, R5, R34 ;                  /* 0x0000000554227223 */
                                                                                   /* 0x040fe20000000022 */
        /*07f0*/                   FFMA R37, R84.reuse, R6.reuse, R37 ;            /* 0x0000000654257223 */
                                                                                   /* 0x0c0fe20000000025 */
        /*0800*/                   FFMA R36, R84, R7, R36 ;                        /* 0x0000000754247223 */
                                                                                   /* 0x000fe20000000024 */
        /*0810*/                   FFMA R43, R4.reuse, R85, R43 ;                  /* 0x00000055042b7223 */
                                                                                   /* 0x050fe2000000002b */
        /*0820*/                   FFMA R42, R85.reuse, R5, R42 ;                  /* 0x00000005552a7223 */
                                                                                   /* 0x040fe2000000002a */
        /*0830*/                   FFMA R45, R85.reuse, R6, R45 ;                  /* 0x00000006552d7223 */
                                                                                   /* 0x040fe2000000002d */
        /*0840*/                   FFMA R44, R85, R7, R44 ;                        /* 0x00000007552c7223 */
                                                                                   /* 0x000fe2000000002c */
        /*0850*/                   FFMA R51, R4, R86, R51 ;                        /* 0x0000005604337223 */
                                                                                   /* 0x020fe20000000033 */
        /*0860*/                   FFMA R50, R86.reuse, R5, R50 ;                  /* 0x0000000556327223 */
                                                                                   /* 0x040fe20000000032 */
        /*0870*/                   FFMA R53, R86.reuse, R6.reuse, R53 ;            /* 0x0000000656357223 */
                                                                                   /* 0x0c0fe20000000035 */
        /*0880*/                   FFMA R52, R86, R7, R52 ;                        /* 0x0000000756347223 */
                                                                                   /* 0x000fe20000000034 */
        /*0890*/                   FFMA R59, R4.reuse, R87, R59 ;                  /* 0x00000057043b7223 */
                                                                                   /* 0x040fe2000000003b */
        /*08a0*/                   FFMA R58, R87.reuse, R5, R58 ;                  /* 0x00000005573a7223 */
                                                                                   /* 0x040fe2000000003a */
        /*08b0*/                   FFMA R61, R87.reuse, R6, R61 ;                  /* 0x00000006573d7223 */
                                                                                   /* 0x040fe2000000003d */
        /*08c0*/                   FFMA R60, R87, R7, R60 ;                        /* 0x00000007573c7223 */
                                                                                   /* 0x000fe2000000003c */
        /*08d0*/                   FFMA R67, R4, R88, R67 ;                        /* 0x0000005804437223 */
                                                                                   /* 0x000fe20000000043 */
        /*08e0*/                   FFMA R66, R88.reuse, R5, R66 ;                  /* 0x0000000558427223 */
                                                                                   /* 0x040fe20000000042 */
        /*08f0*/                   FFMA R69, R88.reuse, R6, R69 ;                  /* 0x0000000658457223 */
                                                                                   /* 0x040fe20000000045 */
        /*0900*/                   FFMA R68, R88, R7, R68 ;                        /* 0x0000000758447223 */
                                                                                   /* 0x000fe20000000044 */
        /*0910*/                   FFMA R15, R81, R8.reuse, R15 ;                  /* 0x00000008510f7223 */
                                                                                   /* 0x080fe2000000000f */
        /*0920*/                   FFMA R23, R82, R8.reuse, R23 ;                  /* 0x0000000852177223 */
                                                                                   /* 0x080fe20000000017 */
        /*0930*/                   FFMA R31, R83, R8.reuse, R31 ;                  /* 0x00000008531f7223 */
                                                                                   /* 0x080fe2000000001f */
        /*0940*/                   FFMA R39, R84, R8.reuse, R39 ;                  /* 0x0000000854277223 */
                                                                                   /* 0x080fe20000000027 */
        /*0950*/                   FFMA R47, R85, R8.reuse, R47 ;                  /* 0x00000008552f7223 */
                                                                                   /* 0x080fe2000000002f */
        /*0960*/                   FFMA R55, R86, R8.reuse, R55 ;                  /* 0x0000000856377223 */
                                                                                   /* 0x080fe20000000037 */
        /*0970*/                   FFMA R63, R87, R8.reuse, R63 ;                  /* 0x00000008573f7223 */
                                                                                   /* 0x080fe2000000003f */
        /*0980*/                   FFMA R71, R88, R8, R71 ;                        /* 0x0000000858477223 */
                                                                                   /* 0x000fe20000000047 */
        /*0990*/                   FFMA R12, R81, R9.reuse, R12 ;                  /* 0x00000009510c7223 */
                                                                                   /* 0x080fe2000000000c */
        /*09a0*/                   FFMA R22, R82, R9.reuse, R22 ;                  /* 0x0000000952167223 */
                                                                                   /* 0x080fe20000000016 */
        /*09b0*/                   FFMA R30, R83, R9.reuse, R30 ;                  /* 0x00000009531e7223 */
                                                                                   /* 0x080fe2000000001e */
        /*09c0*/                   FFMA R38, R84, R9.reuse, R38 ;                  /* 0x0000000954267223 */
                                                                                   /* 0x080fe20000000026 */
        /*09d0*/                   FFMA R46, R85, R9.reuse, R46 ;                  /* 0x00000009552e7223 */
                                                                                   /* 0x080fe2000000002e */
        /*09e0*/                   FFMA R54, R86, R9.reuse, R54 ;                  /* 0x0000000956367223 */
                                                                                   /* 0x080fe20000000036 */
        /*09f0*/                   FFMA R62, R87, R9.reuse, R62 ;                  /* 0x00000009573e7223 */
                                                                                   /* 0x080fe2000000003e */
        /*0a00*/                   FFMA R70, R88, R9, R70 ;                        /* 0x0000000958467223 */
                                                                                   /* 0x000fe20000000046 */
        /*0a10*/                   FFMA R13, R81, R10.reuse, R13 ;                 /* 0x0000000a510d7223 */
                                                                                   /* 0x080fe2000000000d */
        /*0a20*/                   FFMA R25, R82, R10.reuse, R25 ;                 /* 0x0000000a52197223 */
                                                                                   /* 0x080fe20000000019 */
        /*0a30*/                   FFMA R33, R83, R10.reuse, R33 ;                 /* 0x0000000a53217223 */
                                                                                   /* 0x080fe20000000021 */
        /*0a40*/                   FFMA R41, R84, R10.reuse, R41 ;                 /* 0x0000000a54297223 */
                                                                                   /* 0x080fe20000000029 */
        /*0a50*/                   FFMA R49, R85, R10.reuse, R49 ;                 /* 0x0000000a55317223 */
                                                                                   /* 0x080fe20000000031 */
        /*0a60*/                   FFMA R57, R86, R10.reuse, R57 ;                 /* 0x0000000a56397223 */
                                                                                   /* 0x080fe20000000039 */
        /*0a70*/                   FFMA R65, R87, R10.reuse, R65 ;                 /* 0x0000000a57417223 */
                                                                                   /* 0x080fe20000000041 */
        /*0a80*/                   FFMA R73, R88, R10, R73 ;                       /* 0x0000000a58497223 */
                                                                                   /* 0x000fe20000000049 */
        /*0a90*/                   FFMA R0, R81, R11.reuse, R0 ;                   /* 0x0000000b51007223 */
                                                                                   /* 0x080fe20000000000 */
        /*0aa0*/                   FFMA R24, R82, R11.reuse, R24 ;                 /* 0x0000000b52187223 */
                                                                                   /* 0x080fe20000000018 */
        /*0ab0*/                   FFMA R32, R83, R11.reuse, R32 ;                 /* 0x0000000b53207223 */
                                                                                   /* 0x080fe20000000020 */
        /*0ac0*/                   FFMA R40, R84, R11.reuse, R40 ;                 /* 0x0000000b54287223 */
                                                                                   /* 0x080fe20000000028 */
        /*0ad0*/                   FFMA R48, R85, R11.reuse, R48 ;                 /* 0x0000000b55307223 */
                                                                                   /* 0x080fe20000000030 */
        /*0ae0*/                   FFMA R56, R86, R11.reuse, R56 ;                 /* 0x0000000b56387223 */
                                                                                   /* 0x080fe20000000038 */
        /*0af0*/                   FFMA R64, R87, R11.reuse, R64 ;                 /* 0x0000000b57407223 */
                                                                                   /* 0x080fe20000000040 */
        /*0b00*/                   FFMA R72, R88, R11, R72 ;                       /* 0x0000000b58487223 */
                                                                                   /* 0x000fe20000000048 */
        /*0b10*/               @P1 BRA 0x600 ;                                     /* 0xfffffff800b81947 */
                                                                                   /* 0x000fec000383ffff */
        /*0b20*/                   MOV R2, RZ ;                                    /* 0x000000ff00027202 */
                                                                                   /* 0x000fce0000000f00 */
        /*0b30*/                   LEA R4, R2, R74, 0x4 ;                          /* 0x0000004a02047211 */
                                                                                   /* 0x000fe400078e20ff */
        /*0b40*/                   LEA R3, R77, R2, 0x7 ;                          /* 0x000000024d037211 */
                                                                                   /* 0x000fe400078e38ff */
        /*0b50*/                   SHF.L.U32 R4, R4, 0x3, RZ ;                     /* 0x0000000304047819 */
                                                                                   /* 0x000fe400000006ff */
        /*0b60*/                   LEA R3, R3, UR4, 0x2 ;                          /* 0x0000000403037c11 */
                                                                                   /* 0x000fe4000f8e10ff */
        /*0b70*/                   LEA R80, R4, UR5, 0x2 ;                         /* 0x0000000504507c11 */
                                                                                   /* 0x000fe4000f8e10ff */
        /*0b80*/                   IADD3 R2, R2, 0x1, RZ ;                         /* 0x0000000102027810 */
                                                                                   /* 0x000fe20007ffe0ff */
        /*0b90*/                   LDS R81, [R3+0x20] ;                            /* 0x0000200003517984 */
                                                                                   /* 0x000fe60000000800 */
        /*0ba0*/                   ISETP.NE.AND P1, PT, R2, 0x8, PT ;              /* 0x000000080200780c */
                                                                                   /* 0x000fe20003f25270 */
        /*0bb0*/                   LDS.128 R4, [R80+0x1000] ;                      /* 0x0010000050047984 */
                                                                                   /* 0x000e280000000c00 */
        /*0bc0*/                   LDS R82, [R3+0x60] ;                            /* 0x0000600003527984 */
                                                                                   /* 0x000e680000000800 */
        /*0bd0*/                   LDS R83, [R3+0xa0] ;                            /* 0x0000a00003537984 */
                                                                                   /* 0x000ea80000000800 */
        /*0be0*/                   LDS R84, [R3+0xe0] ;                            /* 0x0000e00003547984 */
                                                                                   /* 0x000ee80000000800 */
        /*0bf0*/                   LDS R85, [R3+0x120] ;                           /* 0x0001200003557984 */
                                                                                   /* 0x000f280000000800 */
        /*0c00*/                   LDS R86, [R3+0x160] ;                           /* 0x0001600003567984 */
                                                                                   /* 0x000f680000000800 */
        /*0c10*/                   LDS R87, [R3+0x1a0] ;                           /* 0x0001a00003577984 */
                                                                                   /* 0x000f680000000800 */
        /*0c20*/                   LDS R88, [R3+0x1e0] ;                           /* 0x0001e00003587984 */
                                                                                   /* 0x000f680000000800 */
        /*0c30*/                   LDS.128 R8, [R80+0x1010] ;                      /* 0x0010100050087984 */
                                                                                   /* 0x000f620000000c00 */
        /*0c40*/                   FFMA R75, R4.reuse, R81, R75 ;                  /* 0x00000051044b7223 */
                                                                                   /* 0x041fe2000000004b */
        /*0c50*/                   FFMA R16, R81.reuse, R5, R16 ;                  /* 0x0000000551107223 */
                                                                                   /* 0x040fe20000000010 */
        /*0c60*/                   FFMA R17, R81.reuse, R6, R17 ;                  /* 0x0000000651117223 */
                                                                                   /* 0x040fe20000000011 */
        /*0c70*/                   FFMA R14, R81, R7, R14 ;                        /* 0x00000007510e7223 */
                                                                                   /* 0x000fe2000000000e */
        /*0c80*/                   FFMA R19, R4, R82, R19 ;                        /* 0x0000005204137223 */
                                                                                   /* 0x002fe20000000013 */
        /*0c90*/                   FFMA R18, R82.reuse, R5, R18 ;                  /* 0x0000000552127223 */
                                                                                   /* 0x040fe20000000012 */
        /*0ca0*/                   FFMA R21, R82.reuse, R6.reuse, R21 ;            /* 0x0000000652157223 */
                                                                                   /* 0x0c0fe20000000015 */
        /*0cb0*/                   FFMA R20, R82, R7, R20 ;                        /* 0x0000000752147223 */
                                                                                   /* 0x000fe20000000014 */
        /*0cc0*/                   FFMA R27, R4.reuse, R83, R27 ;                  /* 0x00000053041b7223 */
