	.target	sm_90
        /*0470*/                   ISETP.GT.AND P5, PT, R11, -0x1, P5 ;
        /*0480*/                   ISETP.NE.AND P0, PT, R5, 0x3, PT ;
        /*0490*/                   IADD3 R11, -R0, 0x4, -R5 ;
        /*04a0*/                   LOP3.LUT R14, R14, R9, RZ, 0xfc, !PT ;
        /*04b0*/                   ISETP.EQ.AND P2, PT, R3, 0x3, !P0 ;
        /*04c0*/                   SHF.R.S32.HI R13, RZ, 0x1f, R11 ;
        /*04d0*/                   ISETP.GT.AND P4, PT, R14, -0x1, P2 ;
        /*04e0*/                   LOP3.LUT R14, R13, 0xf, RZ, 0xc0, !PT ;
        /*04f0*/                   ISETP.GT.AND P3, PT, R0.reuse, 0x1, P3 ;
        /*0500*/                   IADD3 R21, -R0, 0xa, RZ ;
        /*0510*/                   IMAD.IADD R14, R11, 0x1, -R14 ;
        /*0520*/                   ISETP.GT.AND P3, PT, R17, -0x1, P3 ;
        /*0530*/                   ISETP.LT.AND P2, PT, R2, RZ, P2 ;
        /*0540*/                   SHF.R.S32.HI R13, RZ, 0x1f, R14 ;
        /*0550*/                   PLOP3.LUT P0, PT, P3, P4, P5, 0xfe, 0x0 ;
        /*0560*/                   LEA.HI R13, R13, R14, RZ, 0x4 ;
        /*0570*/                   LOP3.LUT P4, RZ, R16, R5, RZ, 0xfc, !PT ;
        /*0580*/                   SHF.R.S32.HI R14, RZ, 0x4, R13 ;
        /*0590*/                   LOP3.LUT R13, R13, 0xfffffff0, RZ, 0xc0, !PT ;
        /*05a0*/                   ISETP.GT.AND P4, PT, R17, -0x1, !P4 ;
        /*05b0*/                   IMAD R15, R14, -0x10, R11 ;
        /*05c0*/                   IADD3 R11, R0, 0xf, -R5 ;
        /*05d0*/                   LOP3.LUT R14, R24, 0x80000000, R57, 0xc8, !PT ;
        /*05e0*/                   P2R R67, PR, RZ, 0x4 ;
        /*05f0*/                   IMAD.IADD R11, R11, 0x1, R13.reuse ;
        /*0600*/                   IADD3 R13, R22, 0xb, R13 ;
        /*0610*/                   LOP3.LUT P3, RZ, R14, RZ, R3, 0xfa, !PT ;
        /*0620*/                   LOP3.LUT R14, R13, R8, R11, 0xfe, !PT ;
        /*0630*/                   ISETP.LT.OR P3, PT, R5, 0x1, P3 ;
        /*0640*/                   LOP3.LUT R14, R14, R15, RZ, 0xfc, !PT ;
        /*0650*/                   ISETP.LT.OR P3, PT, R21, RZ, P3 ;
        /*0660*/                   IMAD R21, R0, 0xd, RZ ;
        /*0670*/                   LOP3.LUT R11, R24, R57, RZ, 0xfc, !PT ;
        /*0680*/                   ISETP.LT.OR P3, PT, R14, RZ, P3 ;
        /*0690*/                   IMAD R14, R2, -0xf0, R21.reuse ;
        /*06a0*/                   IADD3 R15, -R3.reuse, 0x3, RZ ;
        /*06b0*/                   IMAD R21, R3, 0xf0, R21 ;
        /*06c0*/                   PLOP3.LUT P5, PT, P3, P1, P4, 0x10, 0x0 ;
        /*06d0*/                   ISETP.GE.AND P4, PT, R5, 0x1, PT ;
        /*06e0*/                   ISETP.GE.AND P1, PT, R3, 0x1, PT ;
        /*06f0*/                   ISETP.LT.OR P4, PT, R11, RZ, !P4 ;
        /*0700*/                   LOP3.LUT R11, R8, R15, RZ, 0xfc, !PT ;
        /*0710*/                   ISETP.NE.AND P3, PT, R5, 0x3, PT ;
        /*0720*/                   ISETP.LT.OR P1, PT, R11, RZ, !P1 ;
        /*0730*/                   SHF.R.S32.HI R11, RZ, 0x1f, R24 ;
        /*0740*/                   PLOP3.LUT P4, PT, P1, P4, PT, 0xa8, 0x0 ;
        /*0750*/                   ISETP.EQ.AND P1, PT, R3, RZ, !P3 ;
        /*0760*/                   LOP3.LUT R11, R11, 0xf, RZ, 0xc0, !PT ;
        /*0770*/                   ISETP.LT.AND P3, PT, R2, RZ, P1 ;
        /*0780*/                   LOP3.LUT R14, R37, R14, RZ, 0xfc, !PT ;
        /*0790*/                   IMAD.IADD R13, R24, 0x1, -R11 ;
        /*07a0*/                   ISETP.GT.AND P3, PT, R0, 0x1, P3 ;
        /*07b0*/                   IMAD R11, R5, 0xd, R12 ;
        /*07c0*/                   ISETP.GT.AND P2, PT, R14, -0x1, P2 ;
        /*07d0*/                   ISETP.GT.AND P3, PT, R17, -0x1, P3 ;
        /*07e0*/                   VIADD R11, R11, 0xffffffe6 ;
        /*07f0*/                   SHF.R.S32.HI R14, RZ, 0x1f, R13 ;
        /*0800*/                   PLOP3.LUT P2, PT, P2, P3, PT, 0xa8, 0x0 ;
        /*0810*/                   LEA.HI R14, R14, R13, RZ, 0x4 ;
        /*0820*/                   LOP3.LUT R13, R24, 0x80000000, R37, 0xc8, !PT ;
        /*0830*/                   P2R R66, PR, RZ, 0x4 ;
        /*0840*/                   IADD3 R12, -R3, 0x5, -R5 ;
        /*0850*/                   LOP3.LUT P2, RZ, R13, R2, RZ, 0xfc, !PT ;
        /*0860*/                   IMAD R13, R5.reuse, 0xf, RZ ;
        /*0870*/                   LOP3.LUT R14, R14, 0xfffffff0, RZ, 0xc0, !PT ;
        /*0880*/                   ISETP.LT.OR P2, PT, R5, 0x1, P2 ;
        /*0890*/                   LOP3.LUT R15, R12, R15, RZ, 0xfc, !PT ;
        /*08a0*/                   IMAD.IADD R26, R35, 0x1, R14 ;
        /*08b0*/                   LOP3.LUT R12, R11, R24, R57, 0xfe, !PT ;
        /*08c0*/                   ISETP.LT.OR P3, PT, R3, RZ, P2 ;
        /*08d0*/                   IADD3 R23, RZ, -R14, -R5 ;
        /*08e0*/                   VIADD R14, R13, 0x3 ;
        /*08f0*/                   ISETP.GE.AND P2, PT, R12, RZ, PT ;
        /*0900*/                   LOP3.LUT R12, R26, R23, RZ, 0xfc, !PT ;
        /*0910*/                   ISETP.NE.OR P2, PT, R3, 0x3, !P2 ;
        /*0920*/                   ISETP.LT.OR P3, PT, R15, RZ, P3 ;
        /*0930*/                   VIADD R15, R13, 0x31 ;
        /*0940*/                   ISETP.LT.OR P2, PT, R12, RZ, P2 ;
        /*0950*/                   SHF.R.S32.HI R13, RZ, 0x1f, R14 ;
        /*0960*/                   PLOP3.LUT P3, PT, P2, P3, PT, 0x80, 0x0 ;
        /*0970*/                   ISETP.EQ.AND P2, PT, R5, 0x3, !P6 ;
        /*0980*/                   SHF.R.S32.HI R16, RZ, 0x1f, R15 ;
        /*0990*/                   ISETP.GT.AND P2, PT, R0, 0x1, P2 ;
        /*09a0*/                   LEA.HI R16, R16, R15, RZ, 0x4 ;
        /*09b0*/                   IMAD R15, R0.reuse, 0xf, RZ ;
        /*09c0*/                   ISETP.GT.AND P2, PT, R17, -0x1, P2 ;
        /*09d0*/                   IMAD R17, R0, 0xf, R5 ;
        /*09e0*/                   LEA.HI R14, R13, R14, RZ, 0x4 ;
        /*09f0*/                   VIADD R30, R15.reuse, 0x3 ;
        /*0a00*/                   PLOP3.LUT P2, PT, P0, P2, PT, 0xa8, 0x0 ;
        /*0a10*/                   VIADD R15, R15, 0x31 ;
        /*0a20*/                   ISETP.NE.AND P0, PT, R18, RZ, PT ;
        /*0a30*/                   VIADD R18, R17, 0xf ;
        /*0a40*/                   IADD3 R13, -R5, -0x2, RZ ;
        /*0a50*/                   IADD3 R31, -R5, 0x1, RZ ;
        /*0a60*/                   LEA.HI.SX32 R16, R16, R13, 0x1c ;
        /*0a70*/                   LEA.HI.SX32 R13, R14, R31, 0x1c ;
        /*0a80*/                   IMAD.IADD R58, R31, 0x1, -R0 ;
        /*0a90*/                   SHF.R.S32.HI R29, RZ, 0x1f, R30 ;
        /*0aa0*/                   SHF.R.S32.HI R33, RZ, 0x1f, R18 ;
        /*0ab0*/                   SEL R14, R16, R13, P5 ;
        /*0ac0*/                   VIADD R16, R17, 0x1 ;
        /*0ad0*/                   LEA.HI R30, R29, R30, RZ, 0x4 ;
        /*0ae0*/                   VIADD R17, R17, 0xd ;
        /*0af0*/                   LEA.HI R29, R33, R18, RZ, 0x4 ;
        /*0b00*/                   VIADD R33, R22, 0xfffffffe ;
        /*0b10*/                   IADD3 R28, -R5, 0x1, RZ ;
        /*0b20*/                   IADD3 R55, -R3, 0x2, RZ ;
        /*0b30*/                   SHF.R.S32.HI R18, RZ, 0x1f, R27 ;
        /*0b40*/                   LOP3.LUT R55, R55, R28, R3, 0xfe, !PT ;
        /*0b50*/                   LEA.HI R18, R18, R27, RZ, 0x4 ;
        /*0b60*/                   VIADD R27, R27, 0x4 ;
        /*0b70*/                   SHF.R.S32.HI R28, RZ, 0x1f, R17 ;
        /*0b80*/                   SHF.R.S32.HI R25, RZ, 0x1f, R16 ;
        /*0b90*/                   LEA.HI R59, R28, R17, RZ, 0x4 ;
        /*0ba0*/                   SHF.R.S32.HI R34, RZ, 0x1f, R27 ;
        /*0bb0*/                   IADD3 R28, R0, -0x3, -R5 ;
        /*0bc0*/                   SHF.R.S32.HI R32, RZ, 0x1f, R61 ;
        /*0bd0*/                   SHF.R.S32.HI R36, RZ, 0x1f, R15 ;
        /*0be0*/                   LEA.HI R27, R34, R27, RZ, 0x4 ;
        /*0bf0*/                   IMAD.IADD R34, R31, 0x1, R0 ;
        /*0c00*/                   SHF.R.S32.HI R17, RZ, 0x1f, R28 ;
        /*0c10*/                   IADD3 R39, -R0, -0x3, R5 ;
        /*0c20*/                   LEA.HI R16, R25, R16, RZ, 0x4 ;
        /*0c30*/                   LEA.HI R61, R32, R61, RZ, 0x4 ;
        /*0c40*/                   LEA.HI R36, R36, R15, RZ, 0x4 ;
        /*0c50*/                   LOP3.LUT R25, R17, 0xf, RZ, 0xc0, !PT ;
        /*0c60*/                   SHF.R.S32.HI R32, RZ, 0x1f, R39 ;
        /*0c70*/                   IADD3 R15, -R0, -0x2, RZ ;
        /*0c80*/                   IMAD.IADD R25, R28, 0x1, -R25 ;
        /*0c90*/                   SHF.R.S32.HI R17, RZ, 0x1f, R34 ;
        /*0ca0*/                   LOP3.LUT R32, R32, 0xf, RZ, 0xc0, !PT ;
        /*0cb0*/                   LEA.HI.SX32 R15, R36, R15, 0x1c ;
        /*0cc0*/                   LOP3.LUT R17, R17, 0xf, RZ, 0xc0, !PT ;
        /*0cd0*/                   IMAD.IADD R43, R39, 0x1, -R32 ;
        /*0ce0*/                   SHF.R.S32.HI R36, RZ, 0x1f, R33 ;
        /*0cf0*/                   SHF.R.S32.HI R42, RZ, 0x1f, R25 ;
        /*0d00*/                   IMAD.IADD R17, R34, 0x1, -R17 ;
        /*0d10*/                   LOP3.LUT R32, R36, 0xf, RZ, 0xc0, !PT ;
        /*0d20*/                   LEA.HI R42, R42, R25, RZ, 0x4 ;
        /*0d30*/                   SHF.R.S32.HI R38, RZ, 0x1f, R43 ;
        /*0d40*/                   IMAD.IADD R25, R33, 0x1, -R32 ;
        /*0d50*/                   SHF.R.S32.HI R36, RZ, 0x1f, R17 ;
        /*0d60*/                   VIADD R32, R22, 0xfffffffa ;
        /*0d70*/                   LEA.HI R43, R38, R43, RZ, 0x4 ;
        /*0d80*/                   VIADD R22, R22, 0xfffffffc ;
        /*0d90*/                   LEA.HI R41, R36, R17, RZ, 0x4 ;
        /*0da0*/                   SHF.R.S32.HI R38, RZ, 0x1f, R25 ;
        /*0db0*/                   SHF.R.S32.HI R17, RZ, 0x1f, R32 ;
        /*0dc0*/                   LEA.HI R38, R38, R25, RZ, 0x4 ;
        /*0dd0*/                   LOP3.LUT R45, R17, 0xf, RZ, 0xc0, !PT ;
        /*0de0*/                   SHF.R.S32.HI R25, RZ, 0x1f, R22 ;
        /*0df0*/                   LOP3.LUT R17, RZ, R5, RZ, 0x33, !PT ;
        /*0e00*/                   IMAD.IADD R45, R32, 0x1, -R45 ;
        /*0e10*/                   LOP3.LUT R25, R25, 0xf, RZ, 0xc0, !PT ;
        /*0e20*/                   SHF.R.S32.HI R36, RZ, 0x1f, R19 ;
        /*0e30*/                   IMAD.IADD R52, R17, 0x1, R0 ;
        /*0e40*/                   SHF.R.S32.HI R40, RZ, 0x1f, R45 ;
        /*0e50*/                   IMAD.IADD R25, R22, 0x1, -R25 ;
        /*0e60*/                   LOP3.LUT R36, R36, 0xf, RZ, 0xc0, !PT ;
        /*0e70*/                   SHF.R.S32.HI R17, RZ, 0x1f, R52 ;
        /*0e80*/                   SHF.R.S32.HI R44, RZ, 0x1f, R25 ;
        /*0e90*/                   IMAD.IADD R36, R19, 0x1, -R36 ;
        /*0ea0*/                   LOP3.LUT R17, R17, 0xf, RZ, 0xc0, !PT ;
        /*0eb0*/                   LEA.HI R40, R40, R45, RZ, 0x4 ;
        /*0ec0*/                   LOP3.LUT R46, R11, 0x80000000, R57, 0xc8, !PT ;
        /*0ed0*/                   LEA.HI R25, R44, R25, RZ, 0x4 ;
        /*0ee0*/                   IMAD.IADD R44, R52, 0x1, -R17 ;
        /*0ef0*/                   SHF.R.S32.HI R45, RZ, 0x1f, R36 ;
        /*0f00*/                   P2R R70, PR, RZ, 0x4 ;
        /*0f10*/                   LOP3.LUT P2, RZ, R46, R3, RZ, 0xfc, !PT ;
        /*0f20*/                   LEA.HI R36, R45, R36, RZ, 0x4 ;
        /*0f30*/                   SHF.R.S32.HI R45, RZ, 0x1f, R44 ;
        /*0f40*/                   ISETP.GT.AND P2, PT, R5, 0x3, !P2 ;
        /*0f50*/                   IADD3 R46, -R0, 0x12, -R5 ;
        /*0f60*/                   LEA.HI.SX32 R17, R30, R37, 0x1c ;
        /*0f70*/                   LEA.HI R30, R45, R44, RZ, 0x4 ;
        /*0f80*/                   SHF.R.S32.HI R45, RZ, 0x4, R42 ;
        /*0f90*/                   LEA.HI.SX32 R16, R16, R37, 0x1c ;
        /*0fa0*/                   ISETP.GT.AND P2, PT, R37, -0x1, P2 ;
        /*0fb0*/                   IMAD R37, R3, 0x2, R46 ;
        /*0fc0*/                   LOP3.LUT R42, R42, 0xfffffff0, RZ, 0xc0, !PT ;
        /*0fd0*/                   IMAD R45, R45, -0x10, R28 ;
        /*0fe0*/                   SHF.R.S32.HI R44, RZ, 0x4, R43 ;
        /*0ff0*/                   IADD3 R47, -R0, 0x12, R5 ;
        /*1000*/                   IMAD.IADD R28, R37, 0x1, R42 ;
        /*1010*/                   LOP3.LUT R43, R43, 0xfffffff0, RZ, 0xc0, !PT ;
        /*1020*/                   IMAD R37, R44, -0x10, R39 ;
        /*1030*/                   SHF.R.S32.HI R44, RZ, 0x4, R38 ;
        /*1040*/                   IMAD.IADD R47, R42, 0x1, R47 ;
        /*1050*/                   SHF.R.S32.HI R39, RZ, 0x4, R41 ;
        /*1060*/                   IADD3 R42, -R0, 0xe, R5 ;
        /*1070*/                   IMAD R33, R44, -0x10, R33 ;
        /*1080*/                   LOP3.LUT R41, R41, 0xfffffff0, RZ, 0xc0, !PT ;
        /*1090*/                   IMAD R34, R39, -0x10, R34 ;
        /*10a0*/                   IADD3 R44, -R0, 0xf, R5 ;
        /*10b0*/                   IADD3 R35, R43, R35, R0 ;
        /*10c0*/                   IMAD.IADD R39, R41, 0x1, R42 ;
        /*10d0*/                   LOP3.LUT R28, R45, R28, R47, 0xfe, !PT ;
        /*10e0*/                   IMAD.IADD R41, R46, 0x1, R41 ;
        /*10f0*/                   IADD3 R42, -R0, 0x11, -R5 ;
        /*1100*/                   IMAD R49, R3, 0x2, R44 ;
        /*1110*/                   LOP3.LUT R43, R38, 0xfffffff0, RZ, 0xc0, !PT ;
        /*1120*/                   IADD3 R45, -R0, 0x15, -R5 ;
        /*1130*/                   LOP3.LUT R46, R40, 0xfffffff0, RZ, 0xc0, !PT ;
        /*1140*/                   IMAD.IADD R38, R42, 0x1, R43 ;
        /*1150*/                   SHF.R.S32.HI R47, RZ, 0x4, R40 ;
        /*1160*/                   IMAD.IADD R40, R43, 0x1, R44 ;
        /*1170*/                   LEA.HI.SX32 R18, R18, R19, 0x1c ;
        /*1180*/                   IMAD.IADD R43, R45, 0x1, R46 ;
        /*1190*/                   IADD3 R44, R0, 0x17, -R5 ;
        /*11a0*/                   IMAD.IADD R42, R46, 0x1, R49 ;
        /*11b0*/                   SHF.R.S32.HI R46, RZ, 0x4, R36 ;
        /*11c0*/                   IMAD R32, R47, -0x10, R32 ;
        /*11d0*/                   LOP3.LUT R47, R36, 0xfffffff0, RZ, 0xc0, !PT ;
        /*11e0*/                   IMAD R44, R3, -0x2, R44 ;
        /*11f0*/                   IADD3 R48, R0, 0xd, R5 ;
        /*1200*/                   IMAD R36, R46, -0x10, R19 ;
        /*1210*/                   SHF.R.S32.HI R49, RZ, 0x4, R25 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 25
        /*1220*/                   S2R R19, SR_CTAID.X ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*1230*/                   IMAD.IADD R45, R44, 0x1, R47 ;
        /*1240*/                   P2R R71, PR, RZ, 0x4 ;
        /*1250*/                   IMAD.IADD R44, R47, 0x1, R48 ;
        /*1260*/                   LOP3.LUT R48, R25, 0xfffffff0, RZ, 0xc0, !PT ;
        /*1270*/                   VIADD R46, R21, 0xffffffe6 ;
        /*1280*/                   LOP3.LUT R25, R20, R24, R57, 0xfe, !PT ;
        /*1290*/                   IMAD R54, R49, -0x10, R22 ;
        /*12a0*/                   LOP3.LUT R36, R36, R45, R44, 0xfe, !PT ;
        /*12b0*/                   LOP3.LUT R22, R46, R25, R11, 0xfe, !PT ;
        /*12c0*/                   IADD3 R47, -R0, 0x11, R5 ;
        /*12d0*/                   LOP3.LUT R21, R23.reuse, R46, R26.reuse, 0xfe, !PT ;
        /*12e0*/                   LOP3.LUT R22, R23, R22, R26, 0xfe, !PT ;
        /*12f0*/                   IMAD.IADD R47, R47, 0x1, R48 ;
        /*1300*/                   LOP3.LUT R53, R26, 0x80000000, R23, 0xc8, !PT ;
        /*1310*/                   LOP3.LUT R26, R24, 0x80000000, R57, 0xc8, !PT ;
        /*1320*/                   IADD3 R46, -R0, 0x1, RZ ;
        /*1330*/                   ISETP.LT.OR P2, PT, R36, RZ, P4 ;
        /*1340*/                   IADD3 R48, -R0, 0x14, -R5 ;
        /*1350*/                   LOP3.LUT R25, R30, 0xfffffff0, RZ, 0xc0, !PT ;
        /*1360*/                   SHF.R.S32.HI R23, RZ, 0x4, R30 ;
        /*1370*/                   LOP3.LUT R26, R26, RZ, R3, 0xfa, !PT ;
        /*1380*/                   IMAD.IADD R48, R25, 0x1, R48 ;
        /*1390*/                   LOP3.LUT R46, R11, 0x80000000, R46, 0xc8, !PT ;
        /*13a0*/                   IMAD R52, R23, -0x10, R52 ;
        /*13b0*/                   P2R R69, PR, RZ, 0x4 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 25
        /*13c0*/                   ISETP.NE.AND P2, PT, R19, 0x1, PT ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*13d0*/                   LOP3.LUT R53, R53, R46, R26, 0xfe, !PT ;
        /*13e0*/                   P2R R26, PR, RZ, 0x4 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 25
        /*13f0*/                   SEL R60, RZ, 0x2, !P2 ;
        /*1400*/                   P2R R72, PR, RZ, 0x8 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/finite_difference_2_5d_suite_20260502_111507/0001_fd25d_compute_n64_sw5_bm16_bn16_bk32_pt16/cuda/loopy_kernel.cu", line 30
        /*1410*/                   ISETP.GT.AND P2, PT, R5, RZ, PT ;
        /*1420*/                   LOP3.LUT R34, R34, R41, R39, 0xfe, !PT ;
        /*1430*/                   ISETP.GT.AND P3, PT, R5, 0x3, PT ;
        /*1440*/                   LOP3.LUT R20, R24, R35, R37, 0xfe, !PT ;
        /*1450*/                   LOP3.LUT R56, R57, R48, R52, 0xfe, !PT ;
        /*1460*/                   P2R R26, PR, RZ, 0x4 ;
        /*1470*/                   LOP3.LUT R24, R33, R38, R40, 0xfe, !PT ;
        /*1480*/                   LOP3.LUT R25, R32, R43, R42, 0xfe, !PT ;
        /*1490*/                   LOP3.LUT R54, R47, 0x80000000, R54, 0xc8, !PT ;
        /*14a0*/                   LOP3.LUT R55, R55, R28, RZ, 0xfc, !PT ;
        /*14b0*/                   LOP3.LUT R57, R57, R34, RZ, 0xfc, !PT ;
        /*14c0*/                   LEA.HI.SX32 R62, R29, -R0.reuse, 0x1c ;
