
	code for sm_90
                                                                                          /* 0x000fe4000780fa05 */
        /*01d0*/                   P2R R6, PR, RZ, 0x20 ;                                 /* 0x00000020ff067803 */
                                                                                          /* 0x000fe20000000000 */
        /*01e0*/                   IMAD R6, R3, -0xf0, R8 ;                               /* 0xffffff1003067824 */
                                                                                          /* 0x000fe200078e0208 */
        /*01f0*/                   ISETP.GT.AND P4, PT, R0, 0x1, P3 ;                     /* 0x000000010000780c */
                                                                                          /* 0x000fc40001f84270 */
        /*0200*/                   IADD3 R24, -R5, 0x3, RZ ;                              /* 0x0000000305187810 */
                                                                                          /* 0x000fe20007ffe1ff */
        /*0210*/                   VIADD R6, R6, 0x19 ;                                   /* 0x0000001906067836 */
                                                                                          /* 0x000fe20000000000 */
        /*0220*/                   ISETP.EQ.AND P3, PT, R3, 0x3, !P0 ;                    /* 0x000000030300780c */
                                                                                          /* 0x000fe40004762270 */
        /*0230*/                   ISETP.GT.AND P4, PT, R17, -0x1, P4 ;                   /* 0xffffffff1100780c */
                                                                                          /* 0x000fe40002784270 */
        /*0240*/                   ISETP.EQ.AND P0, PT, R3, 0x3, !P2 ;                    /* 0x000000030300780c */
                                                                                          /* 0x000fe40005702270 */
        /*0250*/                   LOP3.LUT R7, R20, R24, R3, 0xfe, !PT ;                 /* 0x0000001814077212 */
                                                                                          /* 0x000fe400078efe03 */
        /*0260*/                   PLOP3.LUT P1, PT, P1, P3, P4, 0xef, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fc40000f27d47 */
        /*0270*/                   ISETP.EQ.AND P3, PT, R2, 0x3, P5 ;                     /* 0x000000030200780c */
                                                                                          /* 0x000fe40002f62270 */
        /*0280*/                   IADD3 R9, -R5.reuse, 0xe, RZ ;                         /* 0x0000000e05097810 */
                                                                                          /* 0x040fe40007ffe1ff */
        /*0290*/                   ISETP.GT.AND P4, PT, R5, 0x3, P0 ;                     /* 0x000000030500780c */
                                                                                          /* 0x000fe40000784270 */
        /*02a0*/                   LOP3.LUT R7, R7, R6, RZ, 0xfc, !PT ;                   /* 0x0000000607077212 */
                                                                                          /* 0x000fe400078efcff */
        /*02b0*/                   ISETP.GT.AND P5, PT, R5, 0x1, P0 ;                     /* 0x000000010500780c */
                                                                                          /* 0x000fe400007a4270 */
        /*02c0*/                   ISETP.GT.AND P4, PT, R9, -0x1, P4 ;                    /* 0xffffffff0900780c */
                                                                                          /* 0x000fc40002784270 */
        /*02d0*/                   ISETP.GT.AND P3, PT, R7, -0x1, P3 ;                    /* 0xffffffff0700780c */
                                                                                          /* 0x000fe40001f64270 */
        /*02e0*/                   ISETP.GT.AND P5, PT, R24, -0x1, P5 ;                   /* 0xffffffff1800780c */
                                                                                          /* 0x000fe40002fa4270 */
        /*02f0*/                   P2R R18, PR, RZ, 0x1 ;                                 /* 0x00000001ff127803 */
                                                                                          /* 0x000fe40000000000 */
        /*0300*/                   PLOP3.LUT P0, PT, P3, P4, P5, 0xfe, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40001f09f56 */
        /*0310*/                   ISETP.GT.AND P3, PT, R0, -0x1, PT ;                    /* 0xffffffff0000780c */
                                                                                          /* 0x000fe40003f64270 */
        /*0320*/                   LOP3.LUT R7, RZ, R0, RZ, 0x33, !PT ;                   /* 0x00000000ff077212 */
                                                                                          /* 0x000fc400078e33ff */
        /*0330*/                   SEL R10, RZ, 0xf, !P3 ;                                /* 0x0000000fff0a7807 */
                                                                                          /* 0x000fe40005800000 */
        /*0340*/                   ISETP.NE.AND P3, PT, R2, RZ, PT ;                      /* 0x000000ff0200720c */
                                                                                          /* 0x000fe40003f65270 */
        /*0350*/                   P2R R68, PR, RZ, 0x1 ;                                 /* 0x00000001ff447803 */
                                                                                          /* 0x000fe20000000000 */
        /*0360*/                   IMAD.IADD R7, R7, 0x1, -R10 ;                          /* 0x0000000107077824 */
                                                                                          /* 0x000fe200078e0a0a */
        /*0370*/                   ISETP.EQ.AND P3, PT, R3.reuse, 0x3, !P3 ;              /* 0x000000030300780c */
                                                                                          /* 0x040fe40005f62270 */
        /*0380*/                   ISETP.EQ.AND P0, PT, R3, RZ, !P2 ;                     /* 0x000000ff0300720c */
                                                                                          /* 0x000fe40005702270 */
        /*0390*/                   SHF.R.S32.HI R10, RZ, 0x1f, R7 ;                       /* 0x0000001fff0a7819 */
                                                                                          /* 0x000fc40000011407 */
        /*03a0*/                   IADD3 R57, -R2, 0x2, RZ ;                              /* 0x0000000202397810 */
                                                                                          /* 0x000fe40007ffe1ff */
        /*03b0*/                   LEA.HI R10, R10, R7, RZ, 0x4 ;                         /* 0x000000070a0a7211 */
                                                                                          /* 0x000fe400078f20ff */
        /*03c0*/                   IADD3 R8, R12, -0x1, R8 ;                              /* 0xffffffff0c087810 */
                                                                                          /* 0x000fe40007ffe008 */
        /*03d0*/                   SHF.R.S32.HI R7, RZ, 0x4, R10 ;                        /* 0x00000004ff077819 */
                                                                                          /* 0x000fe4000001140a */
        /*03e0*/                   LOP3.LUT R9, R10, 0xfffffff0, RZ, 0xc0, !PT ;          /* 0xfffffff00a097812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*03f0*/                   LOP3.LUT R11, R37, R0, RZ, 0xfc, !PT ;                 /* 0x00000000250b7212 */
                                                                                          /* 0x000fe200078efcff */
        /*0400*/                   IMAD R7, R7, -0x10, R14 ;                              /* 0xfffffff007077824 */
                                                                                          /* 0x000fe200078e020e */
        /*0410*/                   ISETP.EQ.AND P5, PT, R5, 0x3, P3 ;                     /* 0x000000030500780c */
                                                                                          /* 0x000fc40001fa2270 */
        /*0420*/                   IADD3 R10, R0, 0x10, R9 ;                              /* 0x00000010000a7810 */
                                                                                          /* 0x000fe40007ffe009 */
        /*0430*/                   P2R R65, PR, RZ, 0x1 ;                                 /* 0x00000001ff417803 */
                                                                                          /* 0x000fe40000000000 */
        /*0440*/                   ISETP.EQ.AND P3, PT, R5, 0x1, P0 ;                     /* 0x000000010500780c */
                                                                                          /* 0x000fe40000762270 */
        /*0450*/                   LOP3.LUT R14, R37, R57, R2, 0xfe, !PT ;                /* 0x00000039250e7212 */
                                                                                          /* 0x000fe400078efe02 */
        /*0460*/                   LOP3.LUT R9, R7, R8, R10, 0xfe, !PT ;                  /* 0x0000000807097212 */
                                                                                          /* 0x000fe400078efe0a */
        /*0470*/                   ISETP.GT.AND P5, PT, R11, -0x1, P5 ;                   /* 0xffffffff0b00780c */
                                                                                          /* 0x000fc40002fa4270 */
        /*0480*/                   ISETP.NE.AND P0, PT, R5, 0x3, PT ;                     /* 0x000000030500780c */
                                                                                          /* 0x000fe40003f05270 */
        /*0490*/                   IADD3 R11, -R0, 0x4, -R5 ;                             /* 0x00000004000b7810 */
                                                                                          /* 0x000fe40007ffe905 */
        /*04a0*/                   LOP3.LUT R14, R14, R9, RZ, 0xfc, !PT ;                 /* 0x000000090e0e7212 */
                                                                                          /* 0x000fe400078efcff */
        /*04b0*/                   ISETP.EQ.AND P2, PT, R3, 0x3, !P0 ;                    /* 0x000000030300780c */
                                                                                          /* 0x000fe40004742270 */
        /*04c0*/                   SHF.R.S32.HI R13, RZ, 0x1f, R11 ;                      /* 0x0000001fff0d7819 */
                                                                                          /* 0x000fe4000001140b */
        /*04d0*/                   ISETP.GT.AND P4, PT, R14, -0x1, P2 ;                   /* 0xffffffff0e00780c */
                                                                                          /* 0x000fc40001784270 */
        /*04e0*/                   LOP3.LUT R14, R13, 0xf, RZ, 0xc0, !PT ;                /* 0x0000000f0d0e7812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*04f0*/                   ISETP.GT.AND P3, PT, R0.reuse, 0x1, P3 ;               /* 0x000000010000780c */
                                                                                          /* 0x040fe40001f64270 */
        /*0500*/                   IADD3 R21, -R0, 0xa, RZ ;                              /* 0x0000000a00157810 */
                                                                                          /* 0x000fe20007ffe1ff */
        /*0510*/                   IMAD.IADD R14, R11, 0x1, -R14 ;                        /* 0x000000010b0e7824 */
                                                                                          /* 0x000fe200078e0a0e */
        /*0520*/                   ISETP.GT.AND P3, PT, R17, -0x1, P3 ;                   /* 0xffffffff1100780c */
                                                                                          /* 0x000fe40001f64270 */
        /*0530*/                   ISETP.LT.AND P2, PT, R2, RZ, P2 ;                      /* 0x000000ff0200720c */
                                                                                          /* 0x000fe40001741270 */
        /*0540*/                   SHF.R.S32.HI R13, RZ, 0x1f, R14 ;                      /* 0x0000001fff0d7819 */
                                                                                          /* 0x000fc4000001140e */
        /*0550*/                   PLOP3.LUT P0, PT, P3, P4, P5, 0xfe, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40001f09f56 */
        /*0560*/                   LEA.HI R13, R13, R14, RZ, 0x4 ;                        /* 0x0000000e0d0d7211 */
                                                                                          /* 0x000fe400078f20ff */
        /*0570*/                   LOP3.LUT P4, RZ, R16, R5, RZ, 0xfc, !PT ;              /* 0x0000000510ff7212 */
                                                                                          /* 0x000fe4000788fcff */
        /*0580*/                   SHF.R.S32.HI R14, RZ, 0x4, R13 ;                       /* 0x00000004ff0e7819 */
                                                                                          /* 0x000fe4000001140d */
        /*0590*/                   LOP3.LUT R13, R13, 0xfffffff0, RZ, 0xc0, !PT ;         /* 0xfffffff00d0d7812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*05a0*/                   ISETP.GT.AND P4, PT, R17, -0x1, !P4 ;                  /* 0xffffffff1100780c */
                                                                                          /* 0x000fe20006784270 */
        /*05b0*/                   IMAD R15, R14, -0x10, R11 ;                            /* 0xfffffff00e0f7824 */
                                                                                          /* 0x000fe200078e020b */
        /*05c0*/                   IADD3 R11, R0, 0xf, -R5 ;                              /* 0x0000000f000b7810 */
                                                                                          /* 0x000fc40007ffe805 */
        /*05d0*/                   LOP3.LUT R14, R24, 0x80000000, R57, 0xc8, !PT ;        /* 0x80000000180e7812 */
                                                                                          /* 0x000fe400078ec839 */
        /*05e0*/                   P2R R67, PR, RZ, 0x4 ;                                 /* 0x00000004ff437803 */
                                                                                          /* 0x000fe20000000000 */
        /*05f0*/                   IMAD.IADD R11, R11, 0x1, R13.reuse ;                   /* 0x000000010b0b7824 */
                                                                                          /* 0x100fe200078e020d */
        /*0600*/                   IADD3 R13, R22, 0xb, R13 ;                             /* 0x0000000b160d7810 */
                                                                                          /* 0x000fe40007ffe00d */
        /*0610*/                   LOP3.LUT P3, RZ, R14, RZ, R3, 0xfa, !PT ;              /* 0x000000ff0eff7212 */
                                                                                          /* 0x000fe4000786fa03 */
        /*0620*/                   LOP3.LUT R14, R13, R8, R11, 0xfe, !PT ;                /* 0x000000080d0e7212 */
                                                                                          /* 0x000fe400078efe0b */
        /*0630*/                   ISETP.LT.OR P3, PT, R5, 0x1, P3 ;                      /* 0x000000010500780c */
                                                                                          /* 0x000fc40001f61670 */
        /*0640*/                   LOP3.LUT R14, R14, R15, RZ, 0xfc, !PT ;                /* 0x0000000f0e0e7212 */
                                                                                          /* 0x000fe400078efcff */
        /*0650*/                   ISETP.LT.OR P3, PT, R21, RZ, P3 ;                      /* 0x000000ff1500720c */
                                                                                          /* 0x000fe20001f61670 */
        /*0660*/                   IMAD R21, R0, 0xd, RZ ;                                /* 0x0000000d00157824 */
                                                                                          /* 0x000fe200078e02ff */
        /*0670*/                   LOP3.LUT R11, R24, R57, RZ, 0xfc, !PT ;                /* 0x00000039180b7212 */
                                                                                          /* 0x000fe400078efcff */
        /*0680*/                   ISETP.LT.OR P3, PT, R14, RZ, P3 ;                      /* 0x000000ff0e00720c */
                                                                                          /* 0x000fe20001f61670 */
        /*0690*/                   IMAD R14, R2, -0xf0, R21.reuse ;                       /* 0xffffff10020e7824 */
                                                                                          /* 0x100fe200078e0215 */
        /*06a0*/                   IADD3 R15, -R3.reuse, 0x3, RZ ;                        /* 0x00000003030f7810 */
                                                                                          /* 0x040fe20007ffe1ff */
        /*06b0*/                   IMAD R21, R3, 0xf0, R21 ;                              /* 0x000000f003157824 */
                                                                                          /* 0x000fe200078e0215 */
        /*06c0*/                   PLOP3.LUT P5, PT, P3, P1, P4, 0x10, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fc40001fa2240 */
        /*06d0*/                   ISETP.GE.AND P4, PT, R5, 0x1, PT ;                     /* 0x000000010500780c */
                                                                                          /* 0x000fe40003f86270 */
        /*06e0*/                   ISETP.GE.AND P1, PT, R3, 0x1, PT ;                     /* 0x000000010300780c */
                                                                                          /* 0x000fe40003f26270 */
        /*06f0*/                   ISETP.LT.OR P4, PT, R11, RZ, !P4 ;                     /* 0x000000ff0b00720c */
                                                                                          /* 0x000fe40006781670 */
        /*0700*/                   LOP3.LUT R11, R8, R15, RZ, 0xfc, !PT ;                 /* 0x0000000f080b7212 */
                                                                                          /* 0x000fe400078efcff */
        /*0710*/                   ISETP.NE.AND P3, PT, R5, 0x3, PT ;                     /* 0x000000030500780c */
                                                                                          /* 0x000fe40003f65270 */
        /*0720*/                   ISETP.LT.OR P1, PT, R11, RZ, !P1 ;                     /* 0x000000ff0b00720c */
                                                                                          /* 0x000fc40004f21670 */
        /*0730*/                   SHF.R.S32.HI R11, RZ, 0x1f, R24 ;                      /* 0x0000001fff0b7819 */
                                                                                          /* 0x000fe40000011418 */
        /*0740*/                   PLOP3.LUT P4, PT, P1, P4, PT, 0xa8, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40000f89570 */
        /*0750*/                   ISETP.EQ.AND P1, PT, R3, RZ, !P3 ;                     /* 0x000000ff0300720c */
                                                                                          /* 0x000fe40005f22270 */
        /*0760*/                   LOP3.LUT R11, R11, 0xf, RZ, 0xc0, !PT ;                /* 0x0000000f0b0b7812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*0770*/                   ISETP.LT.AND P3, PT, R2, RZ, P1 ;                      /* 0x000000ff0200720c */
                                                                                          /* 0x000fe40000f61270 */
        /*0780*/                   LOP3.LUT R14, R37, R14, RZ, 0xfc, !PT ;                /* 0x0000000e250e7212 */
                                                                                          /* 0x000fe200078efcff */
        /*0790*/                   IMAD.IADD R13, R24, 0x1, -R11 ;                        /* 0x00000001180d7824 */
                                                                                          /* 0x000fe200078e0a0b */
        /*07a0*/                   ISETP.GT.AND P3, PT, R0, 0x1, P3 ;                     /* 0x000000010000780c */
                                                                                          /* 0x000fe20001f64270 */
        /*07b0*/                   IMAD R11, R5, 0xd, R12 ;                               /* 0x0000000d050b7824 */
                                                                                          /* 0x000fe200078e020c */
        /*07c0*/                   ISETP.GT.AND P2, PT, R14, -0x1, P2 ;                   /* 0xffffffff0e00780c */
                                                                                          /* 0x000fc40001744270 */
        /*07d0*/                   ISETP.GT.AND P3, PT, R17, -0x1, P3 ;                   /* 0xffffffff1100780c */
                                                                                          /* 0x000fe20001f64270 */
        /*07e0*/                   VIADD R11, R11, 0xffffffe6 ;                           /* 0xffffffe60b0b7836 */
                                                                                          /* 0x000fe20000000000 */
        /*07f0*/                   SHF.R.S32.HI R14, RZ, 0x1f, R13 ;                      /* 0x0000001fff0e7819 */
                                                                                          /* 0x000fe4000001140d */
        /*0800*/                   PLOP3.LUT P2, PT, P2, P3, PT, 0xa8, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40001747570 */
        /*0810*/                   LEA.HI R14, R14, R13, RZ, 0x4 ;                        /* 0x0000000d0e0e7211 */
                                                                                          /* 0x000fe400078f20ff */
        /*0820*/                   LOP3.LUT R13, R24, 0x80000000, R37, 0xc8, !PT ;        /* 0x80000000180d7812 */
                                                                                          /* 0x000fe400078ec825 */
        /*0830*/                   P2R R66, PR, RZ, 0x4 ;                                 /* 0x00000004ff427803 */
                                                                                          /* 0x000fc40000000000 */
        /*0840*/                   IADD3 R12, -R3, 0x5, -R5 ;                             /* 0x00000005030c7810 */
                                                                                          /* 0x000fe40007ffe905 */
        /*0850*/                   LOP3.LUT P2, RZ, R13, R2, RZ, 0xfc, !PT ;              /* 0x000000020dff7212 */
                                                                                          /* 0x000fe2000784fcff */
        /*0860*/                   IMAD R13, R5.reuse, 0xf, RZ ;                          /* 0x0000000f050d7824 */
                                                                                          /* 0x040fe200078e02ff */
        /*0870*/                   LOP3.LUT R14, R14, 0xfffffff0, RZ, 0xc0, !PT ;         /* 0xfffffff00e0e7812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*0880*/                   ISETP.LT.OR P2, PT, R5, 0x1, P2 ;                      /* 0x000000010500780c */
                                                                                          /* 0x000fe40001741670 */
        /*0890*/                   LOP3.LUT R15, R12, R15, RZ, 0xfc, !PT ;                /* 0x0000000f0c0f7212 */
                                                                                          /* 0x000fe200078efcff */
        /*08a0*/                   IMAD.IADD R26, R35, 0x1, R14 ;                         /* 0x00000001231a7824 */
                                                                                          /* 0x000fe200078e020e */
        /*08b0*/                   LOP3.LUT R12, R11, R24, R57, 0xfe, !PT ;               /* 0x000000180b0c7212 */
                                                                                          /* 0x000fc400078efe39 */
        /*08c0*/                   ISETP.LT.OR P3, PT, R3, RZ, P2 ;                       /* 0x000000ff0300720c */
                                                                                          /* 0x000fe40001761670 */
        /*08d0*/                   IADD3 R23, RZ, -R14, -R5 ;                             /* 0x8000000eff177210 */
                                                                                          /* 0x000fe20007ffe805 */
        /*08e0*/                   VIADD R14, R13, 0x3 ;                                  /* 0x000000030d0e7836 */
                                                                                          /* 0x000fe20000000000 */
        /*08f0*/                   ISETP.GE.AND P2, PT, R12, RZ, PT ;                     /* 0x000000ff0c00720c */
                                                                                          /* 0x000fe40003f46270 */
        /*0900*/                   LOP3.LUT R12, R26, R23, RZ, 0xfc, !PT ;                /* 0x000000171a0c7212 */
                                                                                          /* 0x000fe400078efcff */
        /*0910*/                   ISETP.NE.OR P2, PT, R3, 0x3, !P2 ;                     /* 0x000000030300780c */
                                                                                          /* 0x000fe40005745670 */
        /*0920*/                   ISETP.LT.OR P3, PT, R15, RZ, P3 ;                      /* 0x000000ff0f00720c */
                                                                                          /* 0x000fe20001f61670 */
        /*0930*/                   VIADD R15, R13, 0x31 ;                                 /* 0x000000310d0f7836 */
                                                                                          /* 0x000fe20000000000 */
        /*0940*/                   ISETP.LT.OR P2, PT, R12, RZ, P2 ;                      /* 0x000000ff0c00720c */
                                                                                          /* 0x000fc40001741670 */
        /*0950*/                   SHF.R.S32.HI R13, RZ, 0x1f, R14 ;                      /* 0x0000001fff0d7819 */
                                                                                          /* 0x000fe4000001140e */
        /*0960*/                   PLOP3.LUT P3, PT, P2, P3, PT, 0x80, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe40001767070 */
        /*0970*/                   ISETP.EQ.AND P2, PT, R5, 0x3, !P6 ;                    /* 0x000000030500780c */
                                                                                          /* 0x000fe40007742270 */
        /*0980*/                   SHF.R.S32.HI R16, RZ, 0x1f, R15 ;                      /* 0x0000001fff107819 */
                                                                                          /* 0x000fe4000001140f */
        /*0990*/                   ISETP.GT.AND P2, PT, R0, 0x1, P2 ;                     /* 0x000000010000780c */
                                                                                          /* 0x000fe40001744270 */
        /*09a0*/                   LEA.HI R16, R16, R15, RZ, 0x4 ;                        /* 0x0000000f10107211 */
                                                                                          /* 0x000fe200078f20ff */
        /*09b0*/                   IMAD R15, R0.reuse, 0xf, RZ ;                          /* 0x0000000f000f7824 */
                                                                                          /* 0x040fe200078e02ff */
        /*09c0*/                   ISETP.GT.AND P2, PT, R17, -0x1, P2 ;                   /* 0xffffffff1100780c */
                                                                                          /* 0x000fe20001744270 */
        /*09d0*/                   IMAD R17, R0, 0xf, R5 ;                                /* 0x0000000f00117824 */
                                                                                          /* 0x000fe200078e0205 */
        /*09e0*/                   LEA.HI R14, R13, R14, RZ, 0x4 ;                        /* 0x0000000e0d0e7211 */
                                                                                          /* 0x000fe200078f20ff */
        /*09f0*/                   VIADD R30, R15.reuse, 0x3 ;                            /* 0x000000030f1e7836 */
                                                                                          /* 0x040fe20000000000 */
        /*0a00*/                   PLOP3.LUT P2, PT, P0, P2, PT, 0xa8, 0x0 ;              /* 0x000000000000781c */
                                                                                          /* 0x000fe20000745570 */
        /*0a10*/                   VIADD R15, R15, 0x31 ;                                 /* 0x000000310f0f7836 */
                                                                                          /* 0x000fe20000000000 */
        /*0a20*/                   ISETP.NE.AND P0, PT, R18, RZ, PT ;                     /* 0x000000ff1200720c */
                                                                                          /* 0x000fe20003f05270 */
        /*0a30*/                   VIADD R18, R17, 0xf ;                                  /* 0x0000000f11127836 */
                                                                                          /* 0x000fe20000000000 */
        /*0a40*/                   IADD3 R13, -R5, -0x2, RZ ;                             /* 0xfffffffe050d7810 */
                                                                                          /* 0x000fc40007ffe1ff */
        /*0a50*/                   IADD3 R31, -R5, 0x1, RZ ;                              /* 0x00000001051f7810 */
                                                                                          /* 0x000fe40007ffe1ff */
        /*0a60*/                   LEA.HI.SX32 R16, R16, R13, 0x1c ;                      /* 0x0000000d10107211 */
                                                                                          /* 0x000fe400078fe2ff */
        /*0a70*/                   LEA.HI.SX32 R13, R14, R31, 0x1c ;                      /* 0x0000001f0e0d7211 */
                                                                                          /* 0x000fe200078fe2ff */
        /*0a80*/                   IMAD.IADD R58, R31, 0x1, -R0 ;                         /* 0x000000011f3a7824 */
                                                                                          /* 0x000fe200078e0a00 */
        /*0a90*/                   SHF.R.S32.HI R29, RZ, 0x1f, R30 ;                      /* 0x0000001fff1d7819 */
                                                                                          /* 0x000fe4000001141e */
        /*0aa0*/                   SHF.R.S32.HI R33, RZ, 0x1f, R18 ;                      /* 0x0000001fff217819 */
                                                                                          /* 0x000fe40000011412 */
        /*0ab0*/                   SEL R14, R16, R13, P5 ;                                /* 0x0000000d100e7207 */
                                                                                          /* 0x000fe20002800000 */
        /*0ac0*/                   VIADD R16, R17, 0x1 ;                                  /* 0x0000000111107836 */
                                                                                          /* 0x000fe20000000000 */
        /*0ad0*/                   LEA.HI R30, R29, R30, RZ, 0x4 ;                        /* 0x0000001e1d1e7211 */
                                                                                          /* 0x000fe200078f20ff */
        /*0ae0*/                   VIADD R17, R17, 0xd ;                                  /* 0x0000000d11117836 */
                                                                                          /* 0x000fe20000000000 */
        /*0af0*/                   LEA.HI R29, R33, R18, RZ, 0x4 ;                        /* 0x00000012211d7211 */
                                                                                          /* 0x000fe200078f20ff */
        /*0b00*/                   VIADD R33, R22, 0xfffffffe ;                           /* 0xfffffffe16217836 */
                                                                                          /* 0x000fe20000000000 */
        /*0b10*/                   IADD3 R28, -R5, 0x1, RZ ;                              /* 0x00000001051c7810 */
                                                                                          /* 0x000fc40007ffe1ff */
        /*0b20*/                   IADD3 R55, -R3, 0x2, RZ ;                              /* 0x0000000203377810 */
                                                                                          /* 0x000fe40007ffe1ff */
        /*0b30*/                   SHF.R.S32.HI R18, RZ, 0x1f, R27 ;                      /* 0x0000001fff127819 */
                                                                                          /* 0x000fe4000001141b */
        /*0b40*/                   LOP3.LUT R55, R55, R28, R3, 0xfe, !PT ;                /* 0x0000001c37377212 */
                                                                                          /* 0x000fe400078efe03 */
        /*0b50*/                   LEA.HI R18, R18, R27, RZ, 0x4 ;                        /* 0x0000001b12127211 */
                                                                                          /* 0x000fe200078f20ff */
        /*0b60*/                   VIADD R27, R27, 0x4 ;                                  /* 0x000000041b1b7836 */
                                                                                          /* 0x000fe20000000000 */
        /*0b70*/                   SHF.R.S32.HI R28, RZ, 0x1f, R17 ;                      /* 0x0000001fff1c7819 */
                                                                                          /* 0x000fe40000011411 */
