	.target	sm_90
        /*0420*/                   UIADD3 UR4, UR4, 0x4000, URZ ;
        /*0430*/                   LDG.E.CONSTANT R23, desc[UR8][R16.64+0x40] ;
        /*0440*/                   LDG.E.CONSTANT R22, desc[UR8][R16.64+0x80] ;
        /*0450*/                   LDG.E.CONSTANT R21, desc[UR8][R16.64+0xc0] ;
        /*0460*/                   LDG.E.CONSTANT R20, desc[UR8][R16.64+0x100] ;
        /*0470*/                   LDG.E.CONSTANT R19, desc[UR8][R16.64+0x140] ;
        /*0480*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*0490*/                   LEA R8, R8, UR4, 0x2 ;
        /*04a0*/                   STS [R8], R18 ;
        /*04b0*/                   LDG.E.CONSTANT R18, desc[UR8][R16.64+0x180] ;
        /*04c0*/                   LDG.E.CONSTANT R16, desc[UR8][R16.64+0x1c0] ;
        /*04d0*/                   STS [R8+0x40], R23 ;
        /*04e0*/                   STS [R8+0x80], R22 ;
        /*04f0*/                   STS [R8+0xc0], R21 ;
        /*0500*/                   STS [R8+0x100], R20 ;
        /*0510*/                   STS [R8+0x140], R19 ;
        /*0520*/                   STS [R8+0x180], R18 ;
        /*0530*/                   STS [R8+0x1c0], R16 ;
.L_x_1:
        /*0540*/                   BSYNC B0 ;
.L_x_0:
        /*0550*/                   BSSY B0, `(.L_x_2) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 85
        /*0560*/              @!P1 BRA `(.L_x_3) ;
        /*0570*/                   LDL R16, [R1+0x3c] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 87
        /*0580*/                   LDC.64 R18, c[0x0][0x210] ;
        /*0590*/                   S2R R8, SR_CTAID.Y ;
        /*05a0*/                   LEA R8, R8, R60, 0x7 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 82
        /*05b0*/                   LEA R16, R16, R61, 0x5 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 87
        /*05c0*/                   LEA R16, R8, R16, 0xa ;
        /*05d0*/                   IMAD.WIDE R16, R16, 0x4, R18 ;
        /*05e0*/                   LDG.E.CONSTANT R18, desc[UR8][R16.64] ;
        /*05f0*/                   S2UR UR5, SR_CgaCtaId ;
        /*0600*/                   UMOV UR4, 0x400 ;
        /*0610*/                   LEA R8, R60, R61, 0x5 ;
        /*0620*/                   LDG.E.CONSTANT R23, desc[UR8][R16.64+0x10000] ;
        /*0630*/                   LDG.E.CONSTANT R22, desc[UR8][R16.64+0x20000] ;
        /*0640*/                   LDG.E.CONSTANT R21, desc[UR8][R16.64+0x30000] ;
        /*0650*/                   LDG.E.CONSTANT R20, desc[UR8][R16.64+0x40000] ;
        /*0660*/                   LDG.E.CONSTANT R19, desc[UR8][R16.64+0x50000] ;
        /*0670*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*0680*/                   LEA R8, R8, UR4, 0x2 ;
        /*0690*/                   STS [R8], R18 ;
        /*06a0*/                   LDG.E.CONSTANT R18, desc[UR8][R16.64+0x60000] ;
        /*06b0*/                   LDG.E.CONSTANT R16, desc[UR8][R16.64+0x70000] ;
        /*06c0*/                   STS [R8+0x800], R23 ;
        /*06d0*/                   STS [R8+0x1000], R22 ;
        /*06e0*/                   STS [R8+0x1800], R21 ;
        /*06f0*/                   STS [R8+0x2000], R20 ;
        /*0700*/                   STS [R8+0x2800], R19 ;
        /*0710*/                   STS [R8+0x3000], R18 ;
        /*0720*/                   STS [R8+0x3800], R16 ;
.L_x_3:
        /*0730*/                   BSYNC B0 ;
.L_x_2:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 88
        /*0740*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*0750*/                   BSSY B0, `(.L_x_4) ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 89
        /*0760*/              @!P2 BRA `(.L_x_5) ;
        /*0770*/                   STL [R1+0x38], RZ ;
.L_x_7:
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 93
        /*0780*/                   S2UR UR6, SR_CgaCtaId ;
        /*0790*/                   UMOV UR4, 0x400 ;
        /*07a0*/                   HFMA2.MMA R8, -RZ, RZ, 0, 0 ;
        /*07b0*/                   UIADD3 UR5, UR4, 0x4000, URZ ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 101
        /*07c0*/                   ULEA UR4, UR6, UR4, 0x18 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 93
        /*07d0*/                   ULEA UR5, UR6, UR5, 0x18 ;
.L_x_6:
        /*07e0*/                   LDL R17, [R1+0x38] ;
        /*07f0*/                   STL [R1+0x60], R55 ;
        /*0800*/                   LDL.LU R55, [R1+0x14] ;
        /*0810*/                   STL [R1+0x5c], R56 ;
        /*0820*/                   LDL.LU R56, [R1+0x10] ;
        /*0830*/                   STL [R1+0x58], R57 ;
        /*0840*/                   LDL.LU R57, [R1+0xc] ;
        /*0850*/                   STL [R1+0x54], R58 ;
        /*0860*/                   LDL.LU R58, [R1+0x8] ;
        /*0870*/                   STL [R1+0x50], R59 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 82
        /*0880*/                   S2R R16, SR_TID.X ;
        /*0890*/                   LDL.LU R59, [R1+0x4] ;
        /*08a0*/                   STL [R1+0x44], R8 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 85
        /*08b0*/                   SHF.L.U32 R16, R16, 0x3, RZ ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 93
        /*08c0*/                   LEA R20, R17, R8, 0x3 ;
        /*08d0*/                   LDL.LU R8, [R1] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 85
        /*08e0*/                   S2R R17, SR_TID.Y ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 93
        /*08f0*/                   LEA R60, R17, R20, 0x8 ;
        /*0900*/                   LEA R20, R20, R16, 0x7 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 101
        /*0910*/                   LEA R60, R60, UR4, 0x2 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 93
        /*0920*/                   LEA R20, R20, UR5, 0x2 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 101
        /*0930*/                   LDS R61, [R60] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 93
        /*0940*/                   LDS.128 R16, [R20] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 97
        /*0950*/                   LDS.128 R20, [R20+0x10] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 109
        /*0960*/                   FFMA R55, R61.reuse, R16, R55 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 110
        /*0970*/                   FFMA R56, R61.reuse, R17, R56 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 111
        /*0980*/                   FFMA R57, R61.reuse, R18, R57 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 112
        /*0990*/                   FFMA R58, R61, R19, R58 ;
        /*09a0*/                   STL [R1+0x14], R55 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 113
        /*09b0*/                   FFMA R59, R61, R20, R59 ;
        /*09c0*/                   LDL.LU R55, [R1+0x60] ;
        /*09d0*/                   STL [R1+0x10], R56 ;
        /*09e0*/                   LDL.LU R56, [R1+0x5c] ;
        /*09f0*/                   STL [R1+0xc], R57 ;
        /*0a00*/                   LDL.LU R57, [R1+0x58] ;
        /*0a10*/                   STL [R1+0x8], R58 ;
        /*0a20*/                   LDL.LU R58, [R1+0x54] ;
        /*0a30*/                   STL [R1+0x4], R59 ;
        /*0a40*/                   LDL.LU R59, [R1+0x50] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 114
        /*0a50*/                   FFMA R8, R61, R21, R8 ;
        /*0a60*/                   STL [R1], R8 ;
        /*0a70*/                   LDL.LU R8, [R1+0x20] ;
        /*0a80*/                   STL [R1+0x48], R8 ;
        /*0a90*/                   LDL.LU R8, [R1+0x1c] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 115
        /*0aa0*/                   FFMA R9, R61.reuse, R22, R9 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 116
        /*0ab0*/                   FFMA R10, R61, R23, R10 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 102
        /*0ac0*/                   LDS R61, [R60+0x80] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 117
        /*0ad0*/                   FFMA R7, R16, R61, R7 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 118
        /*0ae0*/                   FFMA R6, R61.reuse, R17, R6 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 119
        /*0af0*/                   FFMA R5, R61.reuse, R18, R5 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 120
        /*0b00*/                   FFMA R4, R61.reuse, R19, R4 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 121
        /*0b10*/                   FFMA R3, R20, R61, R3 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 122
        /*0b20*/                   FFMA R2, R61.reuse, R21, R2 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 123
        /*0b30*/                   FFMA R0, R61.reuse, R22, R0 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 124
        /*0b40*/                   FFMA R11, R61, R23, R11 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 103
        /*0b50*/                   LDS R61, [R60+0x100] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 125
        /*0b60*/                   FFMA R12, R16, R61, R12 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 126
        /*0b70*/                   FFMA R13, R61.reuse, R17, R13 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 127
        /*0b80*/                   FFMA R14, R61.reuse, R18, R14 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 128
        /*0b90*/                   FFMA R15, R61.reuse, R19, R15 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 129
        /*0ba0*/                   FFMA R24, R20, R61, R24 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 130
        /*0bb0*/                   FFMA R25, R61.reuse, R21, R25 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 131
        /*0bc0*/                   FFMA R26, R61.reuse, R22, R26 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 132
        /*0bd0*/                   FFMA R27, R61, R23, R27 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 104
        /*0be0*/                   LDS R61, [R60+0x180] ;
        /*0bf0*/                   STL [R1+0x4c], R8 ;
        /*0c00*/                   LDL.LU R8, [R1+0x18] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 133
        /*0c10*/                   FFMA R28, R16, R61, R28 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 134
        /*0c20*/                   FFMA R29, R61.reuse, R17, R29 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 135
        /*0c30*/                   FFMA R30, R61.reuse, R18, R30 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 136
        /*0c40*/                   FFMA R31, R61.reuse, R19, R31 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 137
        /*0c50*/                   FFMA R32, R20, R61, R32 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 138
        /*0c60*/                   FFMA R33, R61.reuse, R21, R33 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 139
        /*0c70*/                   FFMA R34, R61.reuse, R22, R34 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 140
        /*0c80*/                   FFMA R35, R61, R23, R35 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 105
        /*0c90*/                   LDS R61, [R60+0x200] ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 141
        /*0ca0*/                   FFMA R36, R16, R61, R36 ;
	//## File "/home/aja13/shared/cl-vs-cuda-perf/compiler_artifacts/matmul_sizes_20260502_113414/0000_matmul_register_m1024_n1024_k1024_bm128_bn128_bk32_tm8_tn8/cuda/loopy_kernel.cu", line 142
